BJHI IN Equity,price,volume,mc,pe,bm,div
2002-03-31,101.76,1034571.0,47434.8258,2.7804,0.3613,8.0
2002-04-30,105.91,798006.0,49372.4899,2.894,0.376,0.0
2002-05-31,105.18,1439297.0,49028.466,2.8738,0.3734,0.0
2002-06-30,110.17,864395.0,51355.6865,3.0102,0.3911,0.0
2002-07-31,91.36,1067622.0,42588.1361,2.4963,0.3243,14.0
2002-08-31,90.76,1567919.0,42309.8814,2.48,0.3222,14.0
2002-09-30,84.54,1203225.0,39410.9741,2.3101,0.3002,14.0
2002-10-31,91.59,1734684.0,42694.3788,2.5025,0.3252,14.0
2002-11-30,104.0,1708163.0,48482.0751,2.8418,0.3692,14.0
2002-12-31,109.03,1682329.0,50824.4732,2.9791,0.3871,14.0
2003-01-31,111.34,2511977.0,51902.0775,3.0423,0.3953,14.0
2003-02-28,112.08,1351272.0,52246.1014,3.0624,0.3979,14.0
2003-03-31,104.11,1276669.0,48532.6668,1.9692,0.3128,14.0
2003-04-30,104.84,1409210.0,48871.6316,1.983,0.315,14.0
2003-05-31,111.81,1727140.0,52119.622,2.1147,0.3359,14.0
2003-06-30,124.57,1220311.0,58069.2119,2.3561,0.3742,14.0
2003-07-31,138.34,1457356.0,64489.3051,2.6166,0.4156,14.0
2003-08-31,158.02,1585627.0,73661.5896,2.9888,0.4747,14.0
2003-09-30,171.64,1013273.0,80010.8544,3.2464,0.5156,14.0
2003-10-31,198.66,1202718.0,92608.2004,3.7576,0.5968,14.0
2003-11-30,212.97,1144115.0,99276.1932,4.0281,0.6398,14.0
2003-12-31,246.87,1023431.0,115081.0562,4.6694,0.7416,14.0
2004-01-31,216.45,2294720.0,100900.1884,4.094,0.6502,14.0
2004-02-29,196.78,1764373.0,91732.9631,3.722,0.5912,14.0
2004-03-31,197.97,1461132.0,92284.4132,2.6929,0.517,14.0
2004-04-30,199.85,793512.0,93159.6505,2.7184,0.5219,14.0
2004-05-31,189.25,1544226.0,88221.8956,2.5744,0.4942,14.0
2004-06-30,192.0,745199.0,89501.8669,2.6117,0.5014,14.0
2004-07-31,178.45,1011790.0,83188.0163,2.4275,0.466,25.0
2004-08-31,202.44,1533861.0,94368.7933,2.7537,0.5286,25.0
2004-09-30,222.41,1433243.0,103677.6755,3.0254,0.5808,25.0
2004-10-31,209.14,768217.0,97490.3044,2.8448,0.5461,25.0
2004-11-30,219.28,501347.0,102220.6331,2.9829,0.5726,25.0
2004-12-31,245.59,813844.0,114484.0672,3.3407,0.6413,25.0
2005-01-31,225.57,4469534.0,105149.8955,3.0683,0.589,25.0
2005-02-28,224.31,3488907.0,104563.0312,3.0512,0.5857,25.0
2005-03-31,234.88,3055058.0,109490.6677,2.9658,0.5454,25.0
2005-04-30,235.01,2250178.0,109551.3778,2.9674,0.5457,25.0
2005-05-31,267.1,3953590.0,124511.3586,3.3726,0.6202,25.0
2005-06-30,300.32,4485004.0,139997.4936,3.7921,0.6973,25.0
2005-07-31,314.54,3392804.0,146625.013,3.9716,0.7303,25.0
2005-08-31,306.57,4002207.0,142911.5785,3.871,0.7118,25.0
2005-09-30,367.76,5654932.0,171435.2078,4.6436,0.8539,25.0
2005-10-31,370.56,5052829.0,172740.475,4.679,0.8604,25.0
2005-11-30,436.28,5384727.0,203373.7802,5.5087,1.013,25.0
2005-12-31,434.35,4123076.0,202478.3062,5.4845,1.0085,25.0
2006-01-31,467.68,4382853.0,218015.033,5.9053,1.0859,25.0
2006-02-28,564.62,8000245.0,263203.5851,7.1293,1.311,25.0
2006-03-31,596.1,7990106.0,277875.1929,5.6355,1.1597,25.0
2006-04-30,653.58,5145670.0,297651.5084,6.179,1.2715,25.0
2006-05-31,594.99,6577488.0,277359.157,5.6251,1.1575,25.0
2006-06-30,596.64,5690852.0,278128.1517,5.6407,1.1607,40.0
2006-07-31,534.44,4556261.0,249134.0191,5.0526,1.0397,40.0
2006-08-31,585.17,4422868.0,272780.6036,5.5322,1.1384,40.0
2006-09-30,650.39,4776047.0,303186.246,6.1488,1.2653,40.0
2006-10-31,596.48,8627409.0,278052.264,5.6391,1.1604,40.0
2006-11-30,574.43,8127454.0,267777.0794,5.4307,1.1175,40.0
2006-12-31,568.51,4777827.0,265014.7698,5.3747,1.106,40.0
2007-01-31,601.72,5189929.0,280495.8456,5.6887,1.1706,40.0
2007-02-28,568.38,7907653.0,264954.0597,5.3735,1.1058,40.0
2007-03-31,526.93,8548472.0,245633.0699,4.2652,0.8668,40.0
2007-04-30,531.24,5573345.0,247641.5625,4.3001,0.8739,40.0
2007-05-31,482.87,18044552.0,225092.819,3.9085,0.7943,40.0
2007-06-30,464.83,5869670.0,216684.47,3.7625,0.7647,40.0
2007-07-31,511.13,8431010.0,238266.911,4.1373,0.8408,40.0
2007-08-31,508.57,4538671.0,237072.9456,4.1166,0.8366,40.0
2007-09-30,550.98,3810960.0,256845.4608,4.4599,0.9064,40.0
2007-10-31,537.2,6950652.0,250420.2769,4.3483,0.8837,40.0
2007-11-30,587.11,4831069.0,273687.5373,4.7523,0.9658,40.0
2007-12-31,570.41,4541288.0,265901.4286,4.6171,0.9383,40.0
2008-01-31,512.05,3993715.0,238698.1107,4.1448,0.8423,40.0
2008-02-29,495.32,4355427.0,230896.8245,4.0093,0.8148,40.0
2008-03-31,691.5,15476272.0,69968.7347,13.312,1.6112,40.0
2008-04-30,712.25,4181324.0,72068.3027,13.7114,1.6596,40.0
2008-05-31,633.65,7029094.0,64115.2404,12.1983,1.4764,40.0
2008-06-30,433.85,4675554.0,43898.6776,8.352,1.0109,20.0
2008-07-31,349.5,12556917.0,35363.8073,6.7282,0.8144,20.0
2008-08-31,488.95,6854459.0,49473.9159,9.4127,1.1393,20.0
2008-09-30,451.7,3847616.0,45704.8119,8.6956,1.0525,20.0
2008-10-31,335.75,3116890.0,33972.5274,6.4635,0.7823,20.0
2008-11-30,248.25,612744.0,25118.9275,4.779,0.5784,20.0
2008-12-31,242.45,2745611.0,24532.0603,4.6674,0.5649,20.0
2009-01-31,229.3,2749509.0,23201.4908,4.4142,0.5343,20.0
2009-02-28,239.8,915094.0,24263.9227,4.6164,0.5587,20.0
2009-03-31,297.9,946188.0,30142.713,9.9513,0.6646,20.0
2009-04-30,339.5,1681894.0,34351.9674,11.3409,0.7574,20.0
2009-05-31,364.45,1173710.0,36876.5081,12.1744,0.813,20.0
2009-06-30,366.3,7112583.0,37063.6985,12.2362,0.8172,20.0
2009-07-31,468.7,4077257.0,47424.9399,15.6569,1.0456,10.0
2009-08-31,469.35,1797940.0,47490.7095,15.6786,1.047,10.0
2009-09-30,511.7,3071049.0,51775.8518,17.0933,1.1415,10.0
2009-10-31,486.9,3018579.0,49266.4887,16.2648,1.0862,10.0
2009-11-30,528.3,1325407.0,53455.5062,17.6478,1.1786,10.0
2009-12-31,615.3,3113200.0,62258.514,20.554,1.3726,10.0
2010-01-31,564.75,3716866.0,57143.6629,18.8654,1.2599,10.0
2010-02-28,594.95,5710245.0,60199.4197,19.8742,1.3272,10.0
2010-03-31,604.15,3084297.0,61130.3125,4.5088,1.1532,10.0
2010-04-30,627.35,2613309.0,63477.7812,4.682,1.1975,10.0
2010-05-31,674.75,7957495.0,71552.1791,5.0357,1.2879,10.0
2010-06-30,701.3,4020170.0,74367.6076,5.2339,1.3386,10.0
2010-07-31,724.5,4427703.0,76827.7937,5.407,1.3829,30.0
2010-08-31,746.15,2940347.0,79123.6139,5.5686,1.4242,30.0
2010-09-30,830.5,4098147.0,88068.299,6.1981,1.5852,30.0
2010-10-31,874.55,2616115.0,92739.4713,6.5269,1.6693,30.0
2010-11-30,858.15,4018778.0,91000.3743,6.4045,1.638,30.0
2010-12-31,874.2,1026733.0,92702.3564,6.5243,1.6686,30.0
2011-01-31,727.45,1948538.0,77140.6191,5.4291,1.3885,30.0
2011-02-28,758.95,1278908.0,80480.9579,5.6641,1.4487,30.0
2011-03-31,795.75,2490037.0,88561.8049,3.6671,1.1886,30.0
2011-04-30,784.85,1789463.0,87348.7057,3.6168,1.1723,30.0
2011-05-31,766.1,1239853.0,85261.9525,3.5304,1.1443,30.0
2011-06-30,725.35,1174753.0,80726.7423,3.3426,1.0835,35.0
2011-07-31,772.05,2352917.0,85924.1488,3.5578,1.1532,35.0
2011-08-31,749.95,4596339.0,83464.5624,3.456,1.1202,35.0
2011-09-30,719.4,2189956.0,80064.5459,3.3152,1.0746,35.0
2011-10-31,739.5,1252105.0,82301.5453,3.4078,1.1046,35.0
2011-11-30,700.45,964102.0,77955.534,3.2279,1.0463,35.0
2011-12-31,681.65,806801.0,75863.2162,3.1412,1.0182,35.0
2012-01-31,670.7,1864020.0,74644.5523,3.0908,1.0018,35.0
2012-02-29,807.5,2329912.0,89869.5035,3.7212,1.2062,35.0
2012-03-31,815.15,1357489.0,90720.8988,5.4027,1.0452,35.0
2012-04-30,843.25,1074077.0,93848.2462,5.589,1.0812,35.0
2012-05-31,787.45,860948.0,87638.0688,5.2191,1.0097,35.0
2012-06-30,780.85,418431.0,86903.5317,5.1754,1.0012,35.0
2012-07-31,766.1,2201706.0,85261.9525,5.0776,0.9823,25.0
2012-08-31,765.75,513888.0,85222.9998,5.0753,0.9818,25.0
2012-09-30,794.55,861217.0,88428.2527,5.2662,1.0188,25.0
2012-10-31,868.85,1571040.0,96697.3599,5.7586,1.114,25.0
2012-11-30,859.3,1267929.0,95634.507,5.6953,1.1018,25.0
2012-12-31,979.0,1642289.0,108956.3392,6.4887,1.2553,25.0
2013-01-31,969.35,1287011.0,107882.3569,6.4247,1.2429,25.0
2013-02-28,955.0,1230710.0,106285.2952,6.3296,1.2245,25.0
2013-03-31,912.2,1463433.0,101521.9333,5.4688,0.9814,25.0
2013-04-30,889.5,495817.0,98995.5707,5.3327,0.9569,25.0
2013-05-31,925.6,1124013.0,103013.2662,5.5492,0.9958,25.0
2013-06-30,804.45,1050615.0,89530.0583,4.8228,0.8654,25.0
2013-07-31,818.1,413443.0,91049.2146,4.9047,0.8801,25.0
2013-08-31,804.8,661816.0,89569.0111,4.8249,0.8658,25.0
2013-09-30,776.0,1844043.0,86363.7582,4.6523,0.8348,25.0
2013-10-31,825.4,526680.0,91861.6572,4.9484,0.888,25.0
2013-11-30,860.05,416522.0,95717.9771,5.1562,0.9253,25.0
2013-12-31,888.1,207319.0,98839.7598,5.3243,0.9554,25.0
2014-01-31,926.45,1424756.0,103107.8657,5.5543,0.9967,25.0
2014-02-28,944.5,761931.0,105116.7134,5.6625,1.0161,25.0
2014-03-31,1024.8,663460.0,114053.5886,5.738,0.9505,25.0
2014-04-30,1049.6,765969.0,116813.6605,5.8768,0.9735,25.0
2014-05-31,1154.0,683437.0,128432.7022,6.4614,1.0704,25.0
2014-06-30,1271.25,246859.0,141481.8654,7.1179,1.1791,25.0
2014-07-31,1295.3,493016.0,144158.4811,7.2525,1.2014,30.0
2014-08-31,1335.2,608393.0,148599.078,7.4759,1.2384,30.0
2014-09-30,1392.55,547955.0,154981.7743,7.797,1.2916,30.0
2014-10-31,1386.55,362213.0,154314.0133,7.7634,1.2861,30.0
2014-11-30,1429.8,1252066.0,159127.4573,8.0056,1.3262,30.0
2014-12-31,1403.85,1244539.0,156239.3839,7.8603,1.3021,30.0
2015-01-31,1405.55,798636.0,156428.5898,7.8698,1.3037,30.0
2015-02-28,1399.6,913373.0,155767.0806,7.8365,1.2982,30.0
2015-03-31,1296.25,721886.0,144264.203,7.1093,1.0771,30.0
2015-04-30,1293.1,285176.0,143913.6285,7.092,1.0745,30.0
2015-05-31,1331.55,662903.0,148192.8706,7.3029,1.1065,30.0
2015-06-30,1459.55,615823.0,162438.439,8.0049,1.2128,30.0
2015-07-31,1475.45,449715.0,164207.9918,8.0921,1.2261,32.5
2015-08-31,1584.45,1092625.0,176338.9836,8.6899,1.3166,32.5
2015-09-30,1570.85,809844.0,174825.3989,8.6153,1.3053,32.5
2015-10-31,1658.85,1028435.0,184619.2271,9.0979,1.3785,32.5
2015-11-30,1707.25,407107.0,190005.8327,9.3634,1.4187,32.5
2015-12-31,1659.2,635983.0,184658.1729,9.0999,1.3787,32.5
2016-01-31,1480.45,258487.0,164764.4593,8.1195,1.2302,32.5
2016-02-29,1349.15,350918.0,150151.6293,7.3994,1.1211,32.5
2016-03-31,1468.5,638508.0,163434.5089,7.2149,1.0687,50.0
2016-04-30,1438.95,240305.0,160145.7789,7.0697,1.0472,50.0
2016-05-31,1527.7,1303896.0,170023.0773,7.5057,1.1117,50.0
2016-06-30,1665.15,880362.0,185320.3762,8.181,1.2118,50.0
2016-07-31,1807.7,864776.0,201185.2581,8.8814,1.3155,32.5
2016-08-31,1808.25,621244.0,201246.4765,8.8841,1.3159,32.5
2016-09-30,1909.6,990978.0,212526.073,9.3821,1.3897,32.5
2016-10-31,2211.65,1056219.0,246142.2616,10.8661,1.6095,32.5
2016-11-30,2135.45,1716818.0,237661.7036,10.4917,1.554,32.5
2016-12-31,1819.35,715687.0,202481.8343,8.9386,1.324,32.5
2017-01-31,1999.45,485181.0,222525.7872,9.8235,1.4551,32.5
2017-02-28,2064.7,441351.0,229787.6883,10.1441,1.5025,32.5
2017-03-31,2163.95,697597.0,240833.5684,9.7387,1.3516,32.5
2017-04-30,2114.45,421091.0,235324.5401,9.516,1.3207,32.5
2017-05-31,2060.35,658236.0,229303.5685,9.2725,1.2869,7.5
2017-06-30,2112.85,282985.0,235146.4774,9.5088,1.3197,7.5
2017-07-31,2420.9,367174.0,269430.4409,10.8951,1.5121,32.5
2017-08-31,2904.8,1344810.0,323285.367,13.0729,1.8144,32.5
2017-09-30,2796.45,1100946.0,311226.7159,12.5853,1.7467,32.5
2017-10-31,2968.95,479379.0,330424.8452,13.3616,1.8545,32.5
2017-11-30,2853.65,375756.0,317592.7134,12.8427,1.7824,32.5
2017-12-31,2867.35,5075235.0,319117.4344,12.9044,1.791,32.5
2018-01-31,2808.45,520929.0,312562.2469,12.6393,1.7542,32.5
2018-02-28,2723.55,354642.0,303113.4392,12.2572,1.7012,32.5
2018-03-31,2664.5,484792.0,296541.5574,11.1702,1.1767,32.5
2018-04-30,2705.65,329692.0,301121.2853,11.3427,1.1949,32.5
2018-05-31,2769.95,1352819.0,308277.458,11.6123,1.2233,32.5
2018-06-30,2882.4,979133.0,320792.4132,12.0837,1.2729,32.5
2018-07-31,2904.4,531111.0,323240.8704,12.1759,1.2826,40.0
2018-08-31,3117.25,390648.0,346929.694,13.0683,1.3766,40.0
2018-09-30,3093.55,663977.0,344292.0379,12.9689,1.3662,40.0
2018-10-31,2809.5,522137.0,312679.1163,11.7781,1.2407,40.0
2018-11-30,3000.8,677588.0,333969.5648,12.5801,1.3252,40.0
2018-12-31,2950.0,981803.0,328315.8545,12.3671,1.3028,40.0
2019-01-31,2847.05,941478.0,316858.1876,11.9355,1.2573,40.0
2019-02-28,3165.05,3180921.0,352249.5238,13.2687,1.3977,40.0
2019-03-31,3416.55,1139264.0,380239.8416,12.4737,1.4108,40.0
2019-04-30,3086.0,1013672.0,343451.7719,11.2669,1.2743,40.0
2019-05-31,3496.4,818747.0,389126.6284,12.7652,1.4438,40.0
2019-06-30,3598.25,706394.0,400461.8724,13.1371,1.4858,40.0
2019-07-31,3400.5,785555.0,378453.5808,12.4151,1.4042,32.5
2019-08-31,3252.05,404647.0,361932.0592,11.8731,1.3429,32.5
2019-09-30,3593.25,640233.0,399905.4048,13.1188,1.4838,32.5
2019-10-31,3669.7,681177.0,408413.7936,13.398,1.5153,32.5
2019-11-30,3564.35,626939.0,396689.0224,13.0133,1.4718,32.5
2019-12-31,3406.6,894712.0,379132.4712,12.4374,1.4067,32.5
2020-01-31,3454.3,899624.0,384441.1716,12.6115,1.4264,32.5
2020-02-29,3386.65,1907634.0,376912.1656,12.3645,1.3984,32.5
2020-03-31,1798.55,2831689.0,200166.9424,6.6901,0.721,40.0
2020-04-30,2037.8,649225.0,226793.9147,7.58,0.8169,40.0
2020-05-31,2000.6,876539.0,222653.7961,7.4416,0.802,40.0
2020-06-30,2543.0,1803932.0,283019.3959,9.4592,1.0194,40.0
2020-07-31,2656.1,1849771.0,295606.6919,9.8799,1.0647,40.0
2020-08-31,2678.8,1186010.0,298133.0546,9.9643,1.0738,40.0
2020-09-30,2413.95,723268.0,268658.1513,8.9792,0.9677,40.0
2020-10-31,2306.7,1226932.0,256721.8698,8.5802,0.9247,40.0
2020-11-30,3063.75,3105851.0,340976.9925,11.3962,1.2281,40.0
2020-12-31,3076.55,1676566.0,342400.0359,11.4439,1.2333,40.0
2021-01-31,3246.6,1453288.0,361325.4966,12.0764,1.3014,40.0
2021-02-28,3630.2,983110.0,404017.6855,13.5033,1.4552,40.0
2021-03-31,3293.05,1011558.0,366495.0799,10.0414,0.9861,40.0
2021-04-30,3421.2,771836.0,380757.3427,10.4322,1.0245,40.0
2021-05-31,3550.45,935903.0,395142.0284,10.8263,1.0632,0.0
2021-06-30,3614.25,1062516.0,402242.5541,11.0209,1.0823,0.0
2021-07-31,4023.05,951854.0,447739.3554,12.2674,1.2047,40.0
2021-08-31,4356.75,1185713.0,484877.9997,13.2849,1.3046,40.0
2021-09-30,4808.6,2878357.0,535165.9722,14.6628,1.4399,130.0
2021-10-31,4829.7,937793.0,537514.2652,14.7271,1.4462,130.0
2021-11-30,5037.8,827125.0,560674.4447,15.3617,1.5085,130.0
2021-12-31,5432.05,1756296.0,604551.911,16.5638,1.6266,130.0
2022-01-31,5160.35,909343.0,574313.4643,15.7353,1.5452,130.0
2022-02-28,5202.4,432630.0,578993.3564,15.8636,1.5578,130.0
2022-03-31,5011.05,1597454.0,557697.3433,13.7515,1.3017,130.0
2022-04-30,5169.45,3689808.0,575326.2353,14.1862,1.3429,130.0
2022-05-31,5113.6,1033571.0,569110.4927,14.0329,1.3284,130.0
2022-06-30,4585.2,1125840.0,510303.0021,12.5829,1.1911,155.0
2022-07-31,5204.9,1251145.0,579271.585,14.2835,1.3521,115.0
2022-08-31,5465.3,1113657.0,608252.4202,14.9981,1.4197,115.0
2022-09-30,6390.75,4050789.0,711248.999,17.5377,1.6602,220.0
2022-10-31,6660.6,1954365.0,741281.5527,18.2783,1.7303,220.0
2022-11-30,6294.95,6716990.0,700587.0808,17.2748,1.6353,220.0
2022-12-31,5741.6,1605443.0,639002.817,15.7563,1.4915,220.0
2023-01-31,5883.95,861898.0,654845.4482,16.147,1.5285,220.0
2023-02-28,6254.15,690605.0,696046.3056,17.1629,1.6247,220.0
2023-03-31,5920.1,745217.0,658868.7086,13.5835,1.4912,220.0
2023-04-30,6847.95,987718.0,762132.3918,15.7124,1.725,220.0
2023-05-31,7264.9,1010259.0,808536.2208,16.6691,1.83,220.0
2023-06-30,7004.55,517228.0,779560.9555,16.0717,1.7644,123.0
2023-07-31,7543.5,626674.0,839542.5927,17.3083,1.9002,123.0
2023-08-31,7437.7,585443.0,827767.7393,17.0655,1.8735,123.0
2023-09-30,7108.5,1253310.0,791129.9158,16.3102,1.7906,123.0
2023-10-31,6926.45,682145.0,770868.9323,15.8925,1.7447,123.0
2023-11-30,7356.1,534003.0,818686.1889,16.8783,1.853,123.0
2023-12-31,7674.6,1126372.0,854133.1718,17.6091,1.9332,123.0
2024-01-31,8366.3,788324.0,931114.8927,19.1962,2.1074,123.0
2024-02-29,9149.6,592538.0,1018291.099,20.9934,2.3047,123.0
2024-03-31,8272.75,803770.0,920703.3849,12.6688,1.6972,123.0
2024-04-30,8116.15,786639.0,903274.8212,12.429,1.6651,123.0
2024-05-31,7953.4,835093.0,885161.8024,12.1798,1.6317,123.0
2024-06-30,8536.25,1266673.0,950029.2247,13.0724,1.7513,131.0
2024-07-31,9619.5,1696989.0,1070587.919,14.7312,1.9735,131.0
2024-08-31,10057.7,932728.0,1119356.736,15.4023,2.0634,131.0
2024-09-30,10494.7,2078221.0,1167991.999,16.0715,2.1531,86.0
2024-10-31,10249.5,685461.0,1140702.831,15.696,2.1028,86.0
2024-11-30,10468.25,864613.0,1165048.286,16.031,2.1477,86.0
2024-12-31,11886.75,2048739.0,1322918.13,18.2033,2.4387,86.0
2025-01-31,11559.7,1604714.0,1286519.588,17.7025,2.3716,86.0
2025-02-28,11574.35,2088176.0,1288150.038,17.7249,2.3746,86.0
2025-03-31,12473.05,1570150.0,1388169.515,21.2887,2.2144,86.0
2025-04-30,11973.0,1496997.0,1332517.195,20.4352,2.1256,86.0
2025-05-31,13414.0,2119930.0,1492891.143,22.8947,2.3815,86.0
2025-06-30,14379.0,1852987.0,1600289.38,24.5417,2.5528,93.0
2025-07-31,13963.0,966257.0,1553991.28,23.8317,2.4789,93.0
2025-08-31,12770.0,1356677.0,1421218.123,21.7955,2.2671,93.0
2025-09-30,12247.0,1335759.0,1363011.617,20.9029,2.1743,93.0
2025-10-31,12303.0,1176066.0,1369244.054,20.9985,2.1842,93.0
2025-11-30,11499.0,2366976.0,1279764.072,19.6262,2.0415,93.0
2025-12-31,11328.0,1809476.0,1260732.881,19.3344,2.0111,93.0
2026-01-31,10800.0,2206661.0,1201969.908,18.4332,1.9174,93.0
2026-02-28,10804.0,1501259.0,1202415.082,18.44,1.9181,93.0
2026-03-31,10670.0,130792.0,1187501.752,18.2113,1.8943,93.0
