HBLENGIN IN Equity,price,volume,mc,pe,bm,div
2002-03-31,1.45,332050.0,441.5906,2.8231,0.3483,0.0
2002-04-30,2.35,2078039.0,441.5906,4.5647,0.5631,0.0
2002-05-31,2.26,1782007.0,441.5906,4.3997,0.5428,0.0
2002-06-30,2.4,433726.0,441.5906,4.6747,0.5767,0.0
2002-07-31,2.31,2076077.0,441.5906,4.4914,0.5541,0.0
2002-08-31,2.07,1001178.0,441.5906,4.0331,0.4975,0.0
2002-09-30,2.05,165139.0,441.5906,3.9781,0.4908,0.0
2002-10-31,1.89,708498.0,441.5906,3.6664,0.4523,0.0
2002-11-30,2.03,242924.0,441.5906,3.9506,0.4874,0.0
2002-12-31,2.18,2365532.0,441.5906,4.2347,0.5224,0.0
2003-01-31,2.14,433471.0,441.5906,4.1614,0.5134,0.0
2003-02-28,2.88,2871589.0,441.5906,5.6005,0.6909,0.0
2003-03-31,3.28,4810694.0,441.5906,6.9149,0.7254,0.0
2003-04-30,4.38,15222777.0,441.5906,9.2166,0.9668,0.0
2003-05-31,4.12,3921377.0,441.5906,8.6709,0.9096,0.0
2003-06-30,3.85,1197984.0,441.5906,8.0955,0.8492,0.0
2003-07-31,4.34,4732941.0,441.5906,9.1273,0.9575,0.0
2003-08-31,3.68,2136399.0,441.5906,7.7384,0.8118,0.1414
2003-09-30,3.37,2990728.0,441.5906,7.0935,0.7441,0.1414
2003-10-31,2.87,769924.0,441.5906,6.0419,0.6338,0.1414
2003-11-30,2.71,1698897.0,441.5906,5.7046,0.5984,0.1414
2003-12-31,3.28,7117759.0,441.5906,6.905,0.7243,0.1414
2004-01-31,2.57,2555145.0,441.5906,5.4069,0.5672,0.1414
2004-02-29,2.47,985222.0,441.5906,5.2085,0.5464,0.1414
2004-03-31,2.16,1327933.0,441.5906,5.103,0.4561,0.1414
2004-04-30,2.1,1858657.0,441.5906,4.9474,0.4422,0.1414
2004-05-31,2.02,772098.0,441.5906,4.7695,0.4263,0.1414
2004-06-30,2.31,8926077.0,441.5906,5.4476,0.4869,0.1414
2004-07-31,2.73,2469680.0,441.5906,6.4371,0.5753,0.1414
2004-08-31,3.25,3478156.0,441.5906,7.6712,0.6856,0.1414
2004-09-30,5.29,9307787.0,441.5906,12.4851,1.1159,0.1131
2004-10-31,6.99,5811447.0,441.5906,16.4986,1.4746,0.1131
2004-11-30,7.95,5528909.0,441.5906,18.7555,1.6763,0.1131
2004-12-31,12.4,13755761.0,441.5906,29.2505,2.6143,0.1131
2005-01-31,13.64,9725186.0,441.5906,32.1856,2.8766,0.1131
2005-02-28,15.73,5489688.0,441.5906,37.0996,3.3158,0.1131
2005-03-31,14.6,2711638.0,441.5906,16.4063,2.6661,0.1131
2005-04-30,15.51,1333758.0,441.5906,17.4288,2.8322,0.1131
2005-05-31,16.21,2166073.0,441.5906,18.2181,2.9605,0.1131
2005-06-30,15.36,1404530.0,441.5906,17.2645,2.8056,0.1131
2005-07-31,19.26,5811553.0,441.5906,21.6456,3.5175,0.1131
2005-08-31,19.46,2350732.0,441.5906,21.8787,3.5554,0.1131
2005-09-30,27.51,13215765.0,441.5906,30.9215,5.0249,0.1414
2005-10-31,22.11,2419743.0,441.5906,24.8558,4.0392,0.1414
2005-11-30,26.39,4079854.0,441.5906,29.6607,4.82,0.1414
2005-12-31,26.45,3184946.0,441.5906,29.7348,4.832,0.1414
2006-01-31,23.82,2180957.0,441.5906,26.7735,4.3508,0.1414
2006-02-28,24.42,2058975.0,441.5906,27.4463,4.4601,0.1414
2006-03-31,25.84,2939858.0,441.5906,22.9414,3.1827,0.1414
2006-04-30,25.03,1227265.0,441.5906,22.2176,3.0823,0.1414
2006-05-31,25.54,1944447.0,441.5906,22.6694,3.145,0.1414
2006-06-30,20.81,496510.0,441.5906,18.4747,2.563,0.1414
2006-07-31,19.86,2531480.0,441.5906,17.6268,2.4454,0.1414
2006-08-31,28.76,1191110.0,441.5906,25.5281,3.5416,0.1414
2006-09-30,24.3,2302340.0,441.5906,21.573,2.9929,0.15
2006-10-31,26.99,4592280.0,441.5906,23.9567,3.3236,0.15
2006-11-30,26.07,8540800.0,441.5906,23.1399,3.2103,0.15
2006-12-31,24.61,4052000.0,441.5906,21.8482,3.0311,0.15
2007-01-31,24.84,1238910.0,7094.3039,22.0524,3.0594,0.15
2007-02-28,23.0,1827870.0,6568.7999,20.4189,2.8328,0.15
2007-03-31,21.16,764430.0,6041.8679,15.7403,2.141,0.15
2007-04-30,25.01,12485200.0,7142.8559,18.6086,2.5312,0.15
2007-05-31,25.68,1371110.0,7332.7799,19.1034,2.5985,0.15
2007-06-30,29.45,4757450.0,8410.9198,21.9122,2.9805,0.15
2007-07-31,26.85,1532730.0,7668.3599,19.9777,2.7174,0.15
2007-08-31,26.2,1316800.0,7482.7199,19.494,2.6516,0.15
2007-09-30,33.99,8185280.0,9708.9718,25.2939,3.4405,0.15
2007-10-31,45.08,3164950.0,12874.8478,33.5417,4.5624,0.15
2007-11-30,39.73,1227860.0,11345.4598,29.5573,4.0204,0.15
2007-12-31,41.83,2273030.0,11946.6478,31.1235,4.2335,0.15
2008-01-31,33.46,1766590.0,9556.1758,24.8958,3.3864,0.15
2008-02-29,36.69,2039820.0,10478.6638,27.2991,3.7133,0.15
2008-03-31,28.4,1587960.0,8109.6118,10.3485,2.2833,0.15
2008-04-30,31.4,573000.0,8967.8398,11.4437,2.5249,0.15
2008-05-31,29.65,530000.0,8466.6118,10.8041,2.3838,0.15
2008-06-30,25.59,374720.0,7308.5039,9.3262,2.0577,0.15
2008-07-31,27.18,478890.0,7762.6079,9.9057,2.1856,0.15
2008-08-31,29.85,1534980.0,7246.1271,10.877,2.3999,0.15
2008-09-30,25.6,1155520.0,6215.4751,9.3299,2.0585,0.15
2008-10-31,18.41,12045770.0,4469.7638,6.7095,1.4804,0.15
2008-11-30,12.18,2544830.0,2958.3961,4.4408,0.9798,0.15
2008-12-31,14.5,1223990.0,3520.4549,5.2845,1.166,0.15
2009-01-31,11.68,260450.0,2835.7871,4.2568,0.9392,0.15
2009-02-28,11.16,1422590.0,2709.5363,4.0672,0.8974,0.15
2009-03-31,10.59,9805900.0,2571.146,2.8308,0.6691,0.15
2009-04-30,14.13,4106240.0,3430.6226,3.7771,0.8928,0.15
2009-05-31,22.16,27869240.0,5380.2263,5.9235,1.4002,0.15
2009-06-30,26.13,2593840.0,6342.8886,6.9834,1.6507,0.15
2009-07-31,28.48,1390690.0,6913.4451,7.6116,1.7992,0.15
2009-08-31,31.0,953550.0,7526.4898,8.2866,1.9588,0.15
2009-09-30,32.11,2134760.0,7795.9867,8.5833,2.0289,0.3
2009-10-31,32.8,1819690.0,7962.2978,8.7664,2.0722,0.3
2009-11-30,38.4,6672247.0,9323.1357,10.2646,2.4263,0.3
2009-12-31,38.3,4440110.0,9689.7849,10.2379,2.42,0.3
2010-01-31,37.3,28330000.0,9436.7879,9.9706,2.3568,0.3
2010-02-28,35.2,12471368.0,8905.4942,9.4092,2.2242,0.3
2010-03-31,33.9,12700886.0,8576.5981,8.4098,1.6861,0.3
2010-04-30,38.55,19345036.0,9753.0341,9.5634,1.9174,0.3
2010-05-31,31.6,9559168.0,7994.705,7.8392,1.5717,0.3
2010-06-30,31.9,4536387.0,8070.6041,7.9137,1.5867,0.3
2010-07-31,32.1,4688530.0,8121.2035,7.9633,1.5966,0.3
2010-08-31,25.85,27845143.0,6539.9723,6.4128,1.2858,0.3
2010-09-30,26.4,10149714.0,6679.1206,6.5492,1.3131,0.3
2010-10-31,27.05,4988815.0,6843.5687,6.7105,1.3454,0.3
2010-11-30,24.95,14198900.0,6312.275,6.1895,1.241,0.3
2010-12-31,26.6,7453136.0,6729.72,6.5989,1.3231,0.3
2011-01-31,22.1,3636253.0,5591.2336,5.4825,1.0992,0.3
2011-02-28,20.15,4863759.0,5097.8894,4.9988,1.0022,0.3
2011-03-31,19.45,5609952.0,4920.7915,29.1897,0.8672,0.3
2011-04-30,19.65,1986330.0,4971.3909,29.4898,0.8761,0.3
2011-05-31,19.85,1368196.0,5021.9903,29.79,0.885,0.3
2011-06-30,18.6,1758223.0,4705.7441,27.914,0.8293,0.3
2011-07-31,17.1,1091337.0,4326.2486,25.6629,0.7624,0.3
2011-08-31,15.1,2005170.0,3820.2546,22.6614,0.6732,0.1
2011-09-30,16.65,1131384.0,4212.4,24.9875,0.7423,0.1
2011-10-31,18.5,840455.0,4680.4444,27.7639,0.8248,0.1
2011-11-30,16.8,812425.0,4250.3495,25.2127,0.749,0.1
2011-12-31,15.05,656389.0,3807.6048,22.5863,0.671,0.1
2012-01-31,16.55,820821.0,4187.1003,24.8375,0.7379,0.1
2012-02-29,18.0,3264186.0,4553.9459,27.0136,0.8025,0.1
2012-03-31,15.4,923870.0,3896.2,21.0959,0.7399,0.1
2012-04-30,15.4,860613.0,3896.2,21.0959,0.7399,0.1
2012-05-31,14.5,670689.0,3668.5,19.863,0.6967,0.1
2012-06-30,18.0,1596870.0,4554.0,24.6575,0.8648,0.1
2012-07-31,16.85,721497.0,4263.05,23.0822,0.8096,0.1
2012-08-31,14.35,341775.0,3630.55,19.6575,0.6895,0.1
2012-09-30,15.75,3876856.0,3984.75,21.5753,0.7567,0.1
2012-10-31,15.3,1340480.0,3870.9,20.9589,0.7351,0.0
2012-11-30,15.45,990296.0,3908.85,21.1644,0.7423,0.0
2012-12-31,17.1,3311888.0,4326.3,23.4247,0.8216,0.15
2013-01-31,15.2,1603798.0,3845.6,20.8219,0.7303,0.15
2013-02-28,12.2,911647.0,3086.6,16.7123,0.5862,0.15
2013-03-31,9.4,4437409.0,2378.2,10.1075,0.4371,0.15
2013-04-30,9.45,580964.0,2390.85,10.1613,0.4395,0.15
2013-05-31,9.85,697478.0,2492.05,10.5914,0.4581,0.15
2013-06-30,7.2,1304399.0,1821.6,7.7419,0.3348,0.15
2013-07-31,6.4,3038496.0,1619.2,6.8817,0.2976,0.15
2013-08-31,7.95,1251753.0,2011.35,8.5484,0.3697,0.15
2013-09-30,8.95,1164272.0,2264.35,9.6237,0.4162,0.15
2013-10-31,9.45,689255.0,2390.85,10.1613,0.4395,0.15
2013-11-30,9.95,1527030.0,2517.35,10.6989,0.4627,0.15
2013-12-31,12.95,3307693.0,3276.35,13.9247,0.6022,0.15
2014-01-31,11.0,1214312.0,2783.0,11.828,0.5115,0.15
2014-02-28,11.45,3165493.0,2896.85,12.3118,0.5325,0.15
2014-03-31,9.85,3210126.0,2492.05,6.2739,0.4436,0.15
2014-04-30,15.15,5584427.0,3832.95,9.6497,0.6823,0.15
2014-05-31,17.4,4953135.0,4402.2,11.0828,0.7836,0.15
2014-06-30,18.8,4294637.0,4756.4,11.9745,0.8467,0.15
2014-07-31,18.8,8771821.0,4756.4,11.9745,0.8467,0.15
2014-08-31,17.2,3370781.0,4351.6,10.9554,0.7746,0.15
2014-09-30,18.0,6256567.0,4554.0,11.465,0.8106,0.15
2014-10-31,20.75,2001981.0,5249.75,13.2166,0.9345,0.15
2014-11-30,26.8,15882708.0,6780.4,17.0701,1.207,0.0
2014-12-31,32.1,65642913.0,8121.3,20.4459,1.4456,0.2
2015-01-31,34.9,45300573.0,8829.7,22.2293,1.5717,0.2
2015-02-28,54.25,89451271.0,13725.25,34.5541,2.4432,0.2
2015-03-31,51.1,23265253.0,12928.3,91.25,2.2891,0.2
2015-04-30,50.4,32185363.0,12751.2,90.0,2.2577,0.2
2015-05-31,55.5,19079042.0,14041.5,99.1071,2.4862,0.2
2015-06-30,47.3,14986849.0,11966.9,84.4643,2.1189,0.2
2015-07-31,49.2,42422567.0,12447.6,87.8571,2.204,0.2
2015-08-31,38.45,45881745.0,9727.85,68.6607,1.7224,0.2
2015-09-30,38.95,15748329.0,9854.35,69.5536,1.7448,0.2
2015-10-31,37.65,16320817.0,9525.45,67.2321,1.6866,0.2
2015-11-30,39.75,12755650.0,10056.75,70.9821,1.7807,0.2
2015-12-31,44.8,37889236.0,11334.4,80.0,2.0069,0.2
2016-01-31,40.0,16280628.0,10120.0,71.4286,1.7919,0.2
2016-02-29,29.6,7373959.0,7488.8,52.8571,1.326,0.2
2016-03-31,36.3,12577246.0,9183.9,61.6216,1.5077,0.2
2016-04-30,34.5,6116009.0,8728.5,58.566,1.433,0.2
2016-05-31,33.0,6666744.0,8349.0,56.0197,1.3707,0.2
2016-06-30,34.2,8580856.0,8652.6,58.0567,1.4205,0.2
2016-07-31,36.25,12059724.0,9171.25,61.5367,1.5057,0.2
2016-08-31,33.2,7269270.0,8399.6,56.3592,1.379,0.2
2016-09-30,31.8,9946743.0,8045.4,53.9826,1.3208,0.25
2016-10-31,45.15,30501103.0,11422.95,76.6451,1.8753,0.25
2016-11-30,38.2,10956023.0,9664.6,64.847,1.5867,0.25
2016-12-31,36.25,8339170.0,9171.25,61.5367,1.5057,0.25
2017-01-31,39.9,11293987.0,10094.7,67.7329,1.6573,0.25
2017-02-28,41.95,10284577.0,10613.35,71.2129,1.7424,0.25
2017-03-31,42.8,8967629.0,10828.4,30.6881,1.6272,0.25
2017-04-30,49.95,15461478.0,12637.35,35.8148,1.899,0.25
2017-05-31,42.6,9653327.0,10777.8,30.5447,1.6195,0.25
2017-06-30,41.85,4223490.0,10588.05,30.007,1.591,0.25
2017-07-31,47.75,17168582.0,12080.75,34.2373,1.8153,0.25
2017-08-31,50.45,6714215.0,12763.85,36.1733,1.918,0.25
2017-09-30,54.5,61487222.0,13788.5,39.0772,2.072,0.25
2017-10-31,64.2,38348457.0,16242.6,46.0322,2.4407,0.25
2017-11-30,64.25,32499653.0,16255.25,46.068,2.4426,0.25
2017-12-31,71.95,57206288.0,18203.35,51.589,2.7354,0.25
2018-01-31,61.25,27153645.0,15496.25,43.917,2.3286,0.25
2018-02-28,55.45,11616984.0,14028.85,39.7583,2.1081,0.25
2018-03-31,44.15,11075905.0,11169.95,38.6873,1.6281,0.25
2018-04-30,48.55,7961764.0,12283.15,42.5429,1.7903,0.25
2018-05-31,39.3,8917571.0,9942.9,34.4374,1.4492,0.25
2018-06-30,33.25,8265670.0,8412.25,29.136,1.2261,0.25
2018-07-31,35.85,6876036.0,9070.05,31.4143,1.322,0.25
2018-08-31,32.85,5546310.0,8311.05,28.7855,1.2114,0.25
2018-09-30,26.5,4235181.0,6704.5,23.2212,0.9772,0.25
2018-10-31,29.95,6323091.0,12791.477,26.2443,1.1044,0.25
2018-11-30,26.9,4652660.0,11488.8391,23.5717,0.992,0.25
2018-12-31,28.85,3993305.0,12321.6731,25.2804,1.0639,0.25
2019-01-31,26.15,4597495.0,11168.5183,22.9145,0.9643,0.25
2019-02-28,24.2,2941183.0,10335.6842,21.2057,0.8924,0.25
2019-03-31,25.6,5117914.0,10933.6164,26.1224,0.9261,0.25
2019-04-30,23.85,3022532.0,10186.2012,24.3367,0.8628,0.25
2019-05-31,25.3,4044312.0,10805.488,25.8163,0.9153,0.25
2019-06-30,22.6,2408105.0,9652.3332,23.0612,0.8176,0.25
2019-07-31,19.55,4008303.0,8349.6953,19.949,0.7073,0.25
2019-08-31,15.05,3201474.0,6427.7706,15.3571,0.5445,0.25
2019-09-30,18.55,4934589.0,7922.6009,18.9286,0.6711,0.3
2019-10-31,17.0,2824725.0,7260.6046,17.3469,0.615,0.3
2019-11-30,15.45,3206354.0,6598.6083,15.7653,0.5589,0.3
2019-12-31,15.85,5057368.0,6769.4461,16.1735,0.5734,0.3
2020-01-31,19.0,7248831.0,8114.7934,19.3878,0.6874,0.3
2020-02-29,16.1,2972824.0,6876.2197,16.4286,0.5824,0.4
2020-03-31,11.0,6390396.0,4698.0383,11.6307,0.3945,0.4
2020-04-30,13.05,3059227.0,5573.5818,13.7982,0.468,0.4
2020-05-31,11.9,2223478.0,5082.4232,12.5823,0.4268,0.4
2020-06-30,15.95,19289367.0,6812.1555,16.8645,0.5721,0.4
2020-07-31,14.65,14471458.0,6256.9328,15.4899,0.5254,0.4
2020-08-31,16.0,20875928.0,6833.5102,16.9173,0.5739,0.4
2020-09-30,16.2,7328437.0,6918.9291,17.1288,0.581,0.3
2020-10-31,20.75,15584348.0,5751.7951,21.9397,0.7442,0.3
2020-11-30,22.65,17621523.0,6278.4655,23.9486,0.8124,0.3
2020-12-31,41.1,58064884.0,11392.7123,43.4564,1.4741,0.3
2021-01-31,36.5,23323792.0,10117.6155,38.5927,1.3091,0.3
2021-02-28,37.5,28256986.0,10394.8105,39.65,1.345,0.3
2021-03-31,33.35,19172011.0,9244.4514,67.3475,1.1821,0.3
2021-04-30,34.85,10144994.0,9660.2439,70.3766,1.2352,0.1
2021-05-31,46.1,43092225.0,12778.687,93.095,1.634,0.1
2021-06-30,48.95,46063147.0,13568.6926,98.8503,1.735,0.1
2021-07-31,51.65,53711437.0,14317.119,104.3028,1.8307,0.1
2021-08-31,50.45,33420367.0,13984.485,101.8795,1.7882,0.1
2021-09-30,48.65,16380417.0,13485.5341,98.2445,1.7244,0.35
2021-10-31,49.95,39954181.0,13845.8876,100.8698,1.7705,0.35
2021-11-30,53.95,34094480.0,14954.6673,108.9474,1.9122,0.35
2021-12-31,62.95,57862425.0,17449.4219,127.1222,2.2312,0.35
2022-01-31,69.65,39384073.0,19306.628,140.6522,2.4687,0.35
2022-02-28,60.05,65977237.0,16645.5565,121.2658,2.1285,0.35
2022-03-31,63.4,25515601.0,17574.1596,18.7153,2.0299,0.35
2022-04-30,87.05,181441797.0,24129.82,25.6967,2.7871,0.35
2022-05-31,83.15,138003067.0,23048.7598,24.5454,2.6622,0.35
2022-06-30,94.9,199043297.0,26305.8004,28.014,3.0385,0.35
2022-07-31,87.75,75606985.0,24323.8565,25.9033,2.8095,0.35
2022-08-31,81.5,77368770.0,22591.3881,24.0584,2.6094,0.35
2022-09-30,93.35,248188462.0,25876.1482,27.5564,2.9888,0.4
2022-10-31,104.35,142567844.0,28925.2926,30.8035,3.341,0.4
2022-11-30,114.6,106087953.0,31766.5408,33.8293,3.6692,0.4
2022-12-31,105.7,56745441.0,29299.5058,31.2021,3.3842,0.4
2023-01-31,98.9,30170950.0,27414.5802,29.1947,3.1665,0.4
2023-02-28,99.75,52413907.0,27650.1959,29.4457,3.1937,0.4
2023-03-31,95.25,35554629.0,26402.8186,26.7634,2.775,0.4
2023-04-30,112.35,50698509.0,31142.8522,31.5681,3.2732,0.4
2023-05-31,107.25,58338256.0,29729.158,30.1351,3.1246,0.4
2023-06-30,155.0,199397899.0,42965.2166,43.552,4.5158,0.4
2023-07-31,191.75,91525907.0,53152.1309,53.878,5.5865,0.4
2023-08-31,268.15,132264343.0,74329.8248,75.3449,7.8123,0.4
2023-09-30,266.9,37420815.0,73983.3311,74.9936,7.7759,0.45
2023-10-31,295.25,45885813.0,81841.8078,82.9594,8.6018,0.45
2023-11-30,359.85,38910164.0,99748.6013,101.1108,10.4839,0.45
2023-12-31,436.4,56013595.0,120967.8744,122.6198,12.7141,0.45
2024-01-31,537.25,41643201.0,148922.9847,150.9567,15.6523,0.45
2024-02-29,520.9,39628594.0,144390.8474,146.3627,15.1759,0.45
2024-03-31,454.0,35429307.0,125846.5055,44.8034,10.3107,0.45
2024-04-30,512.0,28393533.0,141923.8124,50.5271,11.6279,0.45
2024-05-31,496.45,33568192.0,137613.4309,48.9926,11.2748,0.45
2024-06-30,500.1,31143392.0,138625.1925,49.3528,11.3577,0.45
2024-07-31,618.6,90961539.0,171472.7936,61.047,14.0489,0.45
2024-08-31,624.8,62804228.0,173191.4023,61.6589,14.1897,0.45
2024-09-30,603.95,27764813.0,167411.8876,59.6013,13.7162,0.5
2024-10-31,561.8,29698605.0,155728.1207,55.4417,12.7589,0.5
2024-11-30,623.65,28475696.0,172872.6281,61.5454,14.1636,0.5
2024-12-31,621.85,85129682.0,172373.6772,61.3678,14.1227,0.5
2025-01-31,596.85,37313792.0,165443.8035,58.9006,13.555,0.5
2025-02-28,433.1,60567387.0,120053.1311,42.7408,9.8361,0.5
2025-03-31,472.5,54481325.0,130974.612,47.2969,8.8332,0.5
2025-04-30,481.95,74671988.0,133594.1042,48.2428,9.0099,0.5
2025-05-31,600.3,58462735.0,166400.1261,60.0896,11.2224,0.5
2025-06-30,592.9,27332276.0,164348.8835,59.3489,11.0841,0.5
2025-07-31,587.2,46582825.0,162768.8723,58.7783,10.9775,0.5
2025-08-31,807.1,127600499.0,223724.0409,80.7901,15.0885,0.5
2025-09-30,813.6,36156428.0,225525.8081,81.4408,15.21,1.0
2025-10-31,1004.2,40710869.0,278359.1648,100.5197,18.7732,1.0
2025-11-30,885.7,106278343.0,245511.5637,88.6579,16.5579,1.0
2025-12-31,926.6,53047675.0,256848.837,92.752,17.3225,1.0
2026-01-31,783.6,55457155.0,217209.9597,78.4378,14.6491,1.0
2026-02-28,684.75,35112454.0,189809.2393,68.543,12.8012,3.0
2026-03-31,665.9,4802659.0,184584.1213,66.6561,12.4488,3.0
