IGL IN Equity,price,volume,mc,pe,bm,div
2012-03-31,37.94,134767270.0,53116.0753,17.3321,4.3221,0.5
2012-04-30,21.85,1458932910.0,30590.0433,9.9817,2.4891,0.5
2012-05-31,19.34,393154870.0,27069.0384,8.8328,2.2026,0.5
2012-06-30,23.94,1004157690.0,33516.0475,10.9365,2.7272,0.5
2012-07-31,23.36,344746280.0,32697.0463,10.6693,2.6606,0.5
2012-08-31,23.9,371729070.0,33453.0474,10.9159,2.7221,0.5
2012-09-30,26.48,169268290.0,37065.0525,12.0946,3.016,0.5
2012-10-31,25.71,85029720.0,35994.051,11.7451,2.9289,0.5
2012-11-30,26.59,134162710.0,37219.0527,12.1448,3.0285,0.5
2012-12-31,24.9,72287380.0,34853.0494,11.3728,2.836,0.5
2013-01-31,25.98,182948330.0,36372.0515,11.8684,2.9596,0.5
2013-02-28,25.56,81217240.0,35784.0507,11.6766,2.9118,0.5
2013-03-31,27.71,83072710.0,38801.055,10.9589,2.5989,0.5
2013-04-30,30.01,341979490.0,42014.0595,11.8664,2.8141,0.5
2013-05-31,27.59,196092480.0,38626.0547,10.9095,2.5872,0.5
2013-06-30,26.76,72234980.0,37457.0408,10.5793,2.5089,0.5
2013-07-31,26.2,179782140.0,36680.04,10.3598,2.4568,0.5
2013-08-31,25.73,126595780.0,36015.0393,10.172,2.4123,0.55
2013-09-30,26.94,61848510.0,37709.0411,10.6505,2.5257,0.55
2013-10-31,28.05,47172770.0,39263.0428,11.0894,2.6298,0.55
2013-11-30,27.82,57707380.0,38941.0424,10.9984,2.6083,0.55
2013-12-31,26.87,61885020.0,37618.041,10.6248,2.5196,0.55
2014-01-31,24.77,78971890.0,34678.0378,9.7944,2.3227,0.55
2014-02-28,25.32,127294070.0,35441.0386,10.0099,2.3738,0.55
2014-03-31,29.9,130515560.0,41853.0456,11.6187,2.3738,0.55
2014-04-30,28.68,65303200.0,40145.0438,11.1446,2.2769,0.55
2014-05-31,32.22,116461110.0,45108.0492,12.5223,2.5584,0.55
2014-06-30,35.86,105900790.0,50211.0547,13.939,2.8478,0.55
2014-07-31,37.28,148822500.0,52185.0569,14.487,2.9597,0.55
2014-08-31,37.75,105470250.0,52850.0576,14.6716,2.9975,0.55
2014-09-30,41.96,162784680.0,58737.064,16.3059,3.3314,0.55
2014-10-31,39.92,84386850.0,55881.0609,15.513,3.1694,0.55
2014-11-30,43.77,121157600.0,61271.0668,17.0093,3.4751,0.55
2014-12-31,45.36,90897710.0,63504.0692,17.6292,3.6017,0.55
2015-01-31,46.46,115863660.0,65044.0709,18.0567,3.6891,0.55
2015-02-28,43.69,68128110.0,61166.0,16.9802,3.4691,0.55
2015-03-31,41.95,48469730.0,58723.064,13.4138,2.7988,0.55
2015-04-30,41.18,89304820.0,57645.0628,13.1676,2.7474,0.55
2015-05-31,40.45,69527030.0,56630.0617,12.9357,2.6991,0.55
2015-06-30,41.78,68043900.0,58492.0638,13.361,2.7878,0.55
2015-07-31,48.42,221632180.0,67781.0739,15.4829,3.2305,0.55
2015-08-31,47.75,89512560.0,66850.0729,15.2702,3.1862,0.55
2015-09-30,47.75,79246690.0,66843.0729,15.2686,3.1858,0.6
2015-10-31,48.9,64454120.0,68460.0746,15.638,3.2629,0.6
2015-11-30,48.3,45644130.0,67613.0737,15.4445,3.2225,0.6
2015-12-31,52.9,233517080.0,74060.0807,16.9172,3.5298,0.6
2016-01-31,55.99,335042230.0,78379.0854,17.9037,3.7357,0.6
2016-02-29,50.84,125495000.0,71169.0776,16.2568,3.392,0.6
2016-03-31,56.96,105033820.0,79744.0869,17.1814,3.2186,0.6
2016-04-30,57.33,77471050.0,80262.0875,17.293,3.2395,0.6
2016-05-31,55.86,130882110.0,78197.0852,16.8481,3.1562,0.6
2016-06-30,62.76,182326320.0,87857.0958,18.9294,3.5461,0.6
2016-07-31,64.84,123789780.0,90769.0989,19.5568,3.6636,0.6
2016-08-31,80.11,265553820.0,112161.1222,24.1659,4.5271,0.6
2016-09-30,77.81,148066870.0,108934.1187,23.4706,4.3968,1.2
2016-10-31,85.69,188902250.0,119959.1307,25.846,4.8418,1.2
2016-11-30,82.91,127163610.0,116067.1265,25.0075,4.6847,0.95
2016-12-31,91.83,181623380.0,128555.1401,27.6981,5.1888,0.95
2017-01-31,93.95,126726680.0,131530.1434,28.3391,5.3088,0.95
2017-02-28,104.32,189695890.0,146041.1592,31.4656,5.8945,0.95
2017-03-31,101.5,102751830.0,142093.1549,23.4345,4.7181,0.95
2017-04-30,105.77,81259000.0,148078.1526,24.4216,4.9168,0.95
2017-05-31,107.43,78070860.0,150409.1639,24.806,4.9942,0.95
2017-06-30,105.67,65740780.0,147931.1612,24.3974,4.9119,0.95
2017-07-31,117.91,90263710.0,165074.1799,27.2247,5.4811,0.95
2017-08-31,127.56,100413130.0,178584.1946,29.4528,5.9297,0.95
2017-09-30,147.19,136392920.0,206066.2246,33.9852,6.8422,0.5
2017-10-31,158.52,97539970.0,221921.2419,36.6001,7.3687,0.5
2017-11-30,163.3,112037782.0,228620.2551,37.7049,7.5911,0.5
2017-12-31,167.9,89281152.0,235060.2623,38.767,7.8049,0.5
2018-01-31,152.32,90117102.0,213255.2379,35.1709,7.0809,0.5
2018-02-28,152.35,115224344.0,213290.2438,35.1766,7.0821,0.5
2018-03-31,139.73,97373382.0,195615.2236,27.1048,5.3638,0.5
2018-04-30,143.85,86082882.0,201390.2302,27.9049,5.5222,0.5
2018-05-31,132.5,154980354.0,185500.212,25.7032,5.0864,0.5
2018-06-30,127.15,101586340.0,178010.2034,24.6654,4.8811,0.5
2018-07-31,151.98,123003216.0,212765.2432,29.4811,5.8341,0.5
2018-08-31,145.2,109246290.0,203280.2323,28.1668,5.574,0.5
2018-09-30,121.48,85420940.0,170065.1944,23.5645,4.6632,1.0
2018-10-31,133.65,83395550.0,187110.2138,25.9263,5.1306,1.0
2018-11-30,131.57,106266436.0,184205.2105,25.5238,5.0509,1.0
2018-12-31,133.63,68532108.0,187075.2138,25.9214,5.1296,1.0
2019-01-31,141.78,79638102.0,198485.2268,27.5024,5.4425,1.0
2019-02-28,146.4,138223176.0,204960.2342,28.3996,5.62,1.0
2019-03-31,152.73,78463106.0,213815.2444,25.3907,4.9543,1.0
2019-04-30,156.4,65331894.0,218960.2502,26.0017,5.0736,1.0
2019-05-31,168.38,78918094.0,235725.2694,27.9925,5.462,1.0
2019-06-30,157.32,73319540.0,220255.2517,26.1554,5.1036,1.0
2019-07-31,151.55,103036692.0,212170.2425,25.1953,4.9162,1.0
2019-08-31,167.83,74804646.0,234955.2685,27.9011,5.4442,1.0
2019-09-30,174.85,69995212.0,244790.2798,29.069,5.6721,1.2
2019-10-31,195.78,66685026.0,274085.3132,32.5478,6.3509,1.2
2019-11-30,206.73,109296962.0,289415.3308,34.3682,6.7061,1.2
2019-12-31,214.08,78651920.0,299705.3425,35.5902,6.9445,1.2
2020-01-31,253.75,127978408.0,355250.406,42.1862,8.2316,1.2
2020-02-29,221.2,145316226.0,309680.3539,36.7747,7.1757,1.2
2020-03-31,193.98,150890620.0,271565.3104,21.7461,5.0684,1.2
2020-04-30,238.33,121967798.0,333655.3813,26.718,6.2273,0.0
2020-05-31,236.05,162412704.0,330470.3777,26.463,6.1678,0.0
2020-06-30,221.15,205965010.0,309610.3538,24.7926,5.7785,0.0
2020-07-31,201.85,197928464.0,282590.323,22.6289,5.2742,0.0
2020-08-31,197.23,188035392.0,276115.3156,22.1104,5.1534,0.0
2020-09-30,193.4,159435192.0,270760.3094,21.6816,5.0534,1.4
2020-10-31,201.13,125427246.0,281575.3138,22.5476,5.2553,1.4
2020-11-30,248.2,167718880.0,347480.3872,27.8251,6.4853,1.4
2020-12-31,251.18,159985998.0,351645.3918,28.1586,6.563,1.4
2021-01-31,257.9,144487240.0,361060.4023,28.9126,6.7388,1.4
2021-02-28,245.98,155407944.0,344365.3837,27.5757,6.4272,1.4
2021-03-31,256.18,130347564.0,358645.3996,30.5881,5.6618,1.4
2021-04-30,254.48,71240302.0,356265.397,30.3851,5.6243,1.4
2021-05-31,264.43,91398348.0,370195.4125,31.5731,5.8442,1.4
2021-06-30,278.88,160102326.0,390425.435,33.2985,6.1635,1.4
2021-07-31,278.88,137816452.0,390425.4462,33.2985,6.1635,1.4
2021-08-31,272.93,84030196.0,382095.4367,32.5881,6.032,1.4
2021-09-30,266.55,109493280.0,373170.4265,31.8269,5.8911,1.8
2021-10-31,236.95,121092786.0,331730.3791,28.2925,5.2369,1.8
2021-11-30,242.13,91911862.0,338975.3874,28.9104,5.3513,1.8
2021-12-31,235.2,86775886.0,329280.3763,28.0836,5.1983,1.8
2022-01-31,196.4,131666398.0,274960.3142,23.4507,4.3407,1.8
2022-02-28,173.43,119190124.0,242795.2775,20.7075,3.8329,1.8
2022-03-31,186.58,202217886.0,261205.2985,17.3882,3.4432,1.8
2022-04-30,176.2,112035580.0,246680.2819,16.4212,3.2518,1.8
2022-05-31,189.1,137578038.0,264740.3026,17.6235,3.4898,1.8
2022-06-30,177.95,100893182.0,249130.2847,16.5843,3.2841,1.8
2022-07-31,173.18,56183002.0,242445.2771,16.1393,3.1959,1.8
2022-08-31,209.55,169995032.0,293370.3353,19.5294,3.8672,1.8
2022-09-30,198.4,122530424.0,277760.3174,18.4902,3.6615,2.75
2022-10-31,214.13,97311012.0,299775.3426,19.9557,3.9517,2.75
2022-11-30,221.3,111287230.0,309820.3541,20.6244,4.0841,2.75
2022-12-31,206.98,71647250.0,289765.3312,19.2894,3.8197,2.75
2023-01-31,212.73,49663578.0,297815.3404,19.8253,3.9258,2.75
2023-02-28,219.33,59964064.0,307055.3509,20.4404,4.0476,4.25
2023-03-31,214.35,72596646.0,300090.343,18.3049,3.7836,9.25
2023-04-30,247.65,107417258.0,346710.3962,21.1486,4.3715,9.25
2023-05-31,240.3,85743362.0,336420.3845,20.5209,4.2417,9.25
2023-06-30,236.68,55738130.0,331345.3787,20.2114,4.1777,9.25
2023-07-31,231.55,64661834.0,324170.3705,19.7737,4.0873,9.25
2023-08-31,233.85,63728564.0,327390.3742,19.9701,4.1279,9.25
2023-09-30,227.43,52493692.0,318395.3639,19.4214,4.0144,6.5
2023-10-31,191.18,132724648.0,267645.3059,16.3258,3.3746,6.5
2023-11-30,194.55,105794376.0,272370.3113,16.614,3.4341,8.5
2023-12-31,209.18,104343134.0,292845.3347,17.8629,3.6923,8.5
2024-01-31,215.2,127460528.0,301280.3443,18.3775,3.7987,8.5
2024-02-29,213.0,77919978.0,298200.3408,18.1896,3.7598,7.0
2024-03-31,215.4,99538524.0,301560.3446,15.1904,3.1304,2.0
2024-04-30,234.6,156071656.0,328440.3754,16.5444,3.4094,2.0
2024-05-31,220.98,231442256.0,309365.3536,15.5836,3.2114,2.0
2024-06-30,251.85,160510614.0,352590.403,17.7609,3.6601,2.0
2024-07-31,274.0,116881900.0,383600.4384,19.323,3.982,2.0
2024-08-31,276.4,61714326.0,386960.4422,19.4922,4.0169,2.0
2024-09-30,279.27,117904806.0,390985.4468,19.695,4.0587,4.5
2024-10-31,210.08,142435614.0,294105.3361,14.8149,3.053,4.5
2024-11-30,163.53,269019016.0,228935.2616,11.5321,2.3765,5.25
2024-12-31,207.83,288830394.0,290955.3325,14.6562,3.0203,5.25
2025-01-31,201.8,221257288.0,282520.3229,14.2313,2.9327,5.25
2025-02-28,189.48,81265773.0,265272.3032,13.3625,2.7537,5.25
2025-03-31,203.12,86271967.0,284368.325,16.5542,2.6787,5.25
2025-04-30,192.59,126690343.0,269626.3081,15.696,2.5399,5.25
2025-05-31,206.66,80492333.0,289324.3307,16.8427,2.7254,5.25
2025-06-30,217.87,131303974.0,305018.3486,17.7563,2.8733,5.25
2025-07-31,205.05,89530496.0,287070.3281,16.7115,2.7042,5.25
2025-08-31,206.74,40540412.0,289436.3308,16.8492,2.7265,5.25
2025-09-30,208.54,39737556.0,291956.3337,16.9959,2.7502,3.0
2025-10-31,211.94,67529670.0,296716.3391,17.273,2.7951,3.0
2025-11-30,199.38,66042489.0,279132.319,16.2494,2.6294,3.0
2025-12-31,194.57,75701455.0,272398.3113,15.8574,2.566,3.0
2026-01-31,177.89,29694946.0,249046.2846,14.498,2.346,1.5
2026-02-28,170.86,56331437.0,239204.2734,13.925,2.2533,4.75
2026-03-31,159.98,11640383.0,223972.25,13.0383,2.1098,4.75
