ELEQ IN Equity,ret_1m,ret_3m,mom_12m,vol_3m,vol_6m,vol_z,vol_trend,ey_z,bm_z,mc_z,rev_6m,mom_vol_adj,value_mom,liquidity_adj_mom,R
2006-02-28,-0.7788733387144113,1.0313052727657372,0.15139116854128676,0.9179348987862975,0.45597660494858555,-0.27829054906556083,0.24815885262566517,-2.6317467066201443,2.289163016373862,1.9836760873706158,0.897171491689622,0.151506975976104,0.11986453301701835,0.2957869561183503,0.11717642356620156
2006-03-31,1.3603559664828992,1.1339090311607094,0.8372209017819918,1.1011980835194304,0.7718988087599836,-0.01650779906317853,-0.17768380553548987,-4.070797725727857,2.2705357379198796,2.386008540182375,1.5372294555813495,0.7620525184193551,0.37008149075728664,0.5708580539768825,0.1335988121424988
2006-04-30,1.4517421867547111,1.088312686648538,1.9414475137555123,1.1162500025080773,-0.346328157392324,-0.3046060510422792,-1.0606288450115413,-2.8577113013779742,2.970201441544732,2.0440239466522647,1.9733974251915933,2.0768392617377014,0.8756490986973864,0.19942932583515777,-0.16705408466316635
2006-05-31,-2.2581924692754582,0.26811621020724946,0.929750499397803,2.965883176281963,3.2549325938653753,-0.9402982806139585,-0.4700897594615392,-1.6025790188886302,0.8503195689272888,0.9323914805332443,-0.3058438404264028,0.3653061449210029,0.588598339523854,-0.7538380370531422,-0.13664355249987642
2006-06-30,-1.805818995688477,-1.7743066956058977,0.2987445612903622,2.331385469131693,3.4755889281977144,-1.266939765756136,-1.2849842003443133,-0.9021831818909738,-0.2718373201390806,-0.08094830222753767,-1.7846578393303423,-0.03998817386543027,0.2881969622602016,-0.7684446962808799,-0.0756830856906364
2006-07-31,-0.9961498310049647,-3.5235937887112003,-0.16543661214051994,-0.9358779691854173,2.117804151930686,-1.767086058670224,-3.2269344979414627,-0.5051027497927895,-0.7875206334589727,-0.6487173421290239,-2.295660956420157,-0.2566566467917516,-0.08267728853105563,-0.5649144791266382,-0.004146515961848577
2006-08-31,-0.1473494194312468,-1.735148108984696,-0.3430491555948756,-0.3763559402403762,1.8658158954654964,-1.2882761807174121,-1.0698270195877673,-0.40268115365304474,-0.7592448384178002,-0.7068088246226616,-1.9146570345673797,-0.3633552649525521,-0.260591407521268,-0.2550053724536625,0.0347091663720152
2006-09-30,0.28532640194532766,-0.49383465261385734,-0.159757236624588,-0.6384235046272196,1.0625150821942637,-0.9691944617976291,-0.22130230464228537,-0.4450791478247539,-0.4733717570413379,-0.4949256050329981,-1.1515488701106953,-0.22855267066201457,-0.07865177436260622,-0.3536621607536255,-0.00940867155698799
2006-10-31,-0.18510425569549455,-0.027395305505774764,0.03367689594586744,-1.486407845528856,-0.34306098959772985,-0.9156403740990667,1.6479868810753295,-0.32666890600981585,-0.5130923210378265,-0.6054545063579188,-0.5810015445709802,0.04806129614530477,0.12029962618733032,-0.513617600560037,-0.11055064352199104
2006-11-30,-1.3338369861753137,-0.7046208355566431,-0.751325526477662,-0.15846764041919295,-0.86100333821233,-1.1608295638304216,-0.4311798349338266,0.13913051888098527,-1.105658983119487,-1.3850000698963691,-1.0529293799567765,-0.7776844110317422,-0.7449222053358214,0.06469406758926331,0.11593786193820117
2006-12-31,1.2317375335906084,-0.15405442635700844,-0.7089093276852363,0.8036107553388092,-0.33231748160364777,-0.765851107951409,-0.16782465639861638,-0.24675548309576162,-0.30721752052509854,-0.5339910843195067,0.0822439620105753,-0.7034299154583339,-0.6914855430100414,-0.07718009610837129,-0.04323143170976781
2007-01-31,-0.5008039579157624,-0.3422358273839996,-1.2975108243559788,0.8457472928648242,-0.5494604084833152,-1.0753188622515126,-0.9900378542908962,-0.029571646943476797,-0.5360591038481123,-0.8598673450579253,-0.24969165304179167,-1.3543742787186461,-1.3681869409380647,0.4567261031440482,-0.030618269309482964
2007-02-28,-0.4376845949721489,0.1729005359416826,-1.228858299539298,0.2008959470669016,-0.4772407643741992,-0.33906498624958037,0.8679616894001911,0.1547885178992411,-0.6750524488403795,-1.1103701220246416,-0.4696739594153138,-1.2486293931875443,-1.3678440722098097,-0.15003914559359197,-0.07349633433543808
2007-03-31,-0.8959042427968117,-1.0421420026072907,-1.7370645532130988,-1.4253630810691993,-0.4074886904273148,-0.42704483680869304,-0.0923930242269998,2.0118568043739753,-1.6066527206119077,-1.6992444967398816,-0.8799706112231214,-1.7609043654391958,-2.5977146687499015,0.1319908510155266,-0.017268874978829
2007-04-30,-0.2745678249475582,-0.9245244333485595,-2.0075588322218234,-1.1333806519813945,-0.3835161282872681,-0.3544326771038583,0.7113568046626548,2.076015492485846,-1.557817308947303,-1.8644618617155477,-0.8152409642382273,-2.026395721506393,-3.0083378609422553,0.17065304615590843,-0.00715140115762524
2007-05-31,-0.14957542030301504,-0.7508677738255578,-1.5035726629303363,-0.9339302641439837,-0.84152224229428,-1.065495065195628,-1.0265769405233252,1.939794447859032,-1.405152372216059,-1.8157080615197616,-0.8083562350267948,-1.685309196075654,-2.0270366031585207,0.9246021796579096,0.07820074730747496
2007-06-30,0.9040155906907489,0.25044159389568876,-0.8458889964895386,-0.4726537377249334,-1.354876340939529,2.1138542458873526,0.9308963606723873,1.3926141891496302,-0.962343847405592,-1.137242571416731,0.06433086376951484,-1.0310520763008848,-0.9159738051737413,-1.524770112658055,-0.0223722977545331
2007-07-31,-0.2910501948344676,0.24872075277554598,-0.641672307651921,-0.42310648919927074,-1.3025057656271144,0.5477493851138071,0.49799383395667757,1.3886880413259903,-0.9482989286686344,-1.238345328361047,-0.0015031721833493714,-0.747666756252228,-0.641233053627451,-0.43625756786409287,-0.011376686982108046
2007-08-31,-0.12664320093666226,0.2735848219645015,-0.6248611376561305,-0.41094918559593524,-1.2685123620623218,-0.7617540897947153,0.40027535219827115,1.2961861252302094,-0.8711055571406371,-1.1998915444542517,0.019372803890838713,-0.73843860798563,-0.6296830224800746,0.06592821795125343,0.16423370556814607
2007-09-30,1.9577680169960905,0.886353520920003,-0.19541676023772184,0.7325755319943327,-0.21862845388847804,0.6275111401980616,-0.4333901360203552,0.5832344536196656,-0.18318121861776918,-0.05667498384075548,1.420230545155985,-0.12628247349605787,-0.022255017964910462,-0.15313574371062308,0.017960713726431994
2007-10-31,0.14459253641768738,1.1364958998112245,-0.09622882693226402,0.4145506855399233,-0.3919709447837956,1.4106790681475205,0.40012985895167386,0.5278977171956728,-0.10663584763440632,0.022327741219863993,1.138106979977886,-0.0069132539307974385,0.09950289256561533,0.0812424455009879,0.15133134277718877
2007-11-30,1.5795401816705386,2.11605954073367,0.8967681819752359,0.06275495405654692,-0.047097480523347605,2.434480856033964,1.8155791380095332,0.04899905793714832,0.5601702052980237,0.8997459526094505,1.950911965949716,0.9256458170224283,1.139270859222429,3.048349692283603,0.13523758652077134
2007-12-31,1.3269275921795916,1.6856009953076365,0.9312823998592775,-0.1351051420794271,0.12362968633547855,0.7351091472506583,0.40450201509305334,-0.3026078190392365,1.1836409301858257,1.4227830112775812,2.339860323652834,0.8912611920419046,0.9992737152637118,0.7246598684853982,-0.3234782661539211
2008-01-31,-3.5077729495856924,-0.3920250245537795,-0.14780337708089064,4.674376002260176,4.017268037767031,1.948485740401876,0.7639767047264978,0.6720734443883652,-0.2685885483709949,-0.3709218388353136,-0.7982081600298772,-0.16828663059398755,0.06022437863114968,0.10212643597220664,-0.03217435702785608
2008-02-29,-0.22721653290679272,-1.4367234962824589,-0.10100202926981942,2.6133150266178866,3.0049213255453613,-0.2538119772892887,-0.8321883692464862,0.6966242503496728,-0.28388660943380983,-0.4758603946794584,-1.0678597217186012,-0.11349019585494095,0.11901876866208007,-0.3396999552467582,-0.2091076398191607
2008-03-31,-1.7892410363139675,-3.3396556682706,-0.48365118217022846,0.8542981092362076,2.560998099677558,-0.6057162421067257,-0.664016791578622,2.9811443114361347,-1.6003261132746118,-1.6554517460690523,-2.06062084938133,-0.2508552347586639,-0.7719912361308024,-0.04188652570752647,0.3314217208351443
2008-04-30,2.9561525534850746,0.595601269034997,0.9212147975335756,2.8467155365553882,3.4775876156836465,-0.2474249600511337,-0.9471707454485627,1.1122819589189794,-0.30850142818235265,0.8096991511176023,0.23520902504676935,0.27026215875668086,2.2139312772475037,-0.7124819945049694,-0.18051487156900559
2008-05-31,-1.2606549007096743,-0.12543289329896737,0.3689148837231707,2.756059864938573,2.6956910575689963,-0.7786356431909325,-0.3294352614608093,1.4438855185348927,-1.1590224302345589,-0.45018939064410896,-0.6922106734853165,0.24292695000957726,0.8867196676222655,-0.626444871471945,-0.1859381972641431
2008-06-30,-1.2899090690619854,0.022315522082277196,-0.7693635197285619,2.276901454537936,2.0614365590807,-1.135736413490889,-1.33423154779564,1.6290917406039604,-1.7171227217885725,-1.8592039143098484,-1.1831274754101937,-0.12987536024004334,-1.5456800680709333,0.6724538823539842,0.07373523188724579
2008-07-31,0.6264832154343075,-1.3380022424260014,-0.2804095615848751,0.3876289083714611,1.5198251015268782,-0.9350403065949245,-1.642894259147097,0.9887835530471878,-0.9843993383188515,-0.9747576611402592,-0.42247289431492613,0.048941012815904156,-0.49990375469791565,0.02280880591460449,-0.006483004878078266
2008-08-31,0.0007440564595646834,-0.4721055391517534,-0.22809814308516044,0.17366897320712774,1.4055543921700677,-0.8769234740179,-1.2594558138741132,0.7546973552660323,-0.7525004133050262,-0.8718883182132453,-0.28752014996329195,0.07472854928516252,-0.42321422461525715,-0.06239380852195601,-0.19409794411777975
2008-09-30,-1.3526240531017175,-0.5466435055508837,-1.6109393549054725,0.19404454272354227,1.2655062577988032,-0.7262559890220192,0.32045955250729713,1.0669697864711967,-1.1504909999077202,-1.9359605213042006,-1.5221401267872707,-0.4811942768796068,-3.7151210744980756,1.105234305744522,-0.22363725658219902
2008-10-31,-1.446723608496645,-2.1284926168567253,-2.1230990075705294,-0.06380759606977345,-0.024222999232676946,-0.2392156043264394,1.4761880973851407,1.3378710981399196,-1.3207162791677256,-2.387245247895923,-2.0448107286693222,-1.398749460196925,-5.208643921586207,0.44855894127037776,-0.12056467861826028
2008-11-30,-0.6384017127637915,-2.4302345958245244,-2.4092420266271164,-0.8614265469057449,-0.09958640678369696,-0.635219800155171,-0.2748091686806135,1.1960683142545934,-1.1200341859741814,-1.99165059049705,-1.9015569851178178,-1.7504683097985032,-4.998459745886198,1.8455184305524586,0.022039459566291504
2008-12-31,0.3179017439977708,-1.1334132824785565,-2.2382913367877753,-0.03549199529512432,-0.08108595304936403,-0.5454028488770313,-0.6200211760877348,0.717749483705258,-0.7696664642012154,-1.3534534873775599,-1.2664780326677394,-1.6557913447665913,-3.52248538834882,1.5014888247697338,0.0387490026699414
2009-01-31,0.4638522294346602,0.0884550621732237,-1.3926580215224487,-0.4526070844003484,-0.22169386836632077,-0.6762996793356052,-1.7023505795718423,0.325681116360736,-0.45086414522539253,-0.9175562579022951,-0.4955931103642339,-1.143146536780926,-1.8916350049912996,1.2170669865952974,0.01431384230527015
2009-02-28,0.27334147577903656,0.6776262098425838,-1.212558034274474,-1.2979196538430655,-0.20424709740080635,-0.711839769077093,-0.6438692859818865,0.052319719129874646,-0.22567890888967257,-0.663262148815272,0.16328318033251554,-0.9771641256487733,-1.5477642721410674,1.1148008145208912,0.06381151274495377
2009-03-31,0.5948982989848002,0.8496971028221606,-0.5735496609097975,-1.0867953210447825,-0.2946753178811074,-0.2628938170787538,0.772381061419515,-0.42682217206104395,-0.21765012153442512,-0.35439152619973563,0.8491746874093979,-0.47129883111087956,-0.600829497277089,-0.15653684458647546,0.07358835665748913
2009-04-30,0.6195367966938905,0.9408621468423191,-1.1060327219338446,-1.0113715102189222,-0.9592192003866592,0.10289176366145072,1.0104377896115964,-0.691762281839398,0.0009467226673374496,-0.09561140435262859,1.198526791751823,-1.8717087647648523,-1.0390847246502737,-0.6342552147611865,0.31270422862727343
2009-05-31,2.185948346329116,2.130240740157078,0.05647459321633115,0.20341814124414437,-0.31899001799587107,2.4960127240972936,3.264183593047276,-1.4380307471739717,0.6342374004808767,0.7158244429700402,2.7835129928061266,0.09793066649089018,0.317137280033441,-1.9929665866800823,0.01390615456501003
2009-06-30,0.09301907413451663,1.6753596174184648,0.6863633978980429,0.35329003930061526,-0.34081093234451537,2.1754973503728183,2.239517067399898,-1.3809061846111284,0.6733961915698407,0.7141638019173028,1.7494192751074877,0.6550000382162842,0.7973464608410519,0.16540053271740138,0.11425665196679696
2009-07-31,0.7248553553037845,1.6832911739802325,0.7993511256125032,0.2375191102635654,-0.42828326855974075,-0.011497811424653611,0.5088696346677205,-1.5218675496759593,0.9500652740286472,0.9680402331890738,1.6657160899298566,0.7497507403151309,0.8539449440600854,-0.6587415673831395,0.21499449574094304
2009-08-31,1.293758472105232,1.1987405296076405,1.673359913854631,-0.41191470294726373,-0.49382783824441656,1.1283968266574582,0.2703172448148484,-1.742191871625713,1.5092000109413024,1.395239946731982,2.0219242609281944,1.568712578833782,1.2655537967373118,1.5725167082883147,0.07214395071212777
2009-09-30,0.35806984310572176,1.3184335444874071,2.8453541666257833,-0.7656217085545232,-0.5800522636443259,1.5830652823138815,0.2212389790971289,-1.691206055302312,1.6462886642292198,1.4072761537596066,1.4311096699582952,2.714152050988929,1.8224471945824863,5.946810582135645,-0.020879879428364934
2009-10-31,-0.16757460279511696,0.8004838855785795,3.4783380924942846,-0.20547675519086142,-0.3380314744627763,1.974011314540808,2.2667618877567723,-1.5729169818122586,1.5212955074132388,1.2607219084675687,0.6673760615300599,2.9640291708695563,2.3133767637627134,7.8438973826120675,0.11722763436468334
2009-11-30,0.6642381549476568,0.4657387341711568,4.046263191419521,-0.7942427058289956,-1.1686121253452526,0.04506233621509151,0.12738119324875888,-1.6340697875604715,1.9339766727919383,1.4313529733176698,0.8225818559213492,5.438404220601622,2.576802469446924,0.1933994535632572,0.06823538301889721
2009-12-31,0.3836814704209794,0.4836862399563007,3.265418784667529,-0.7907288396343672,-1.2945131125253364,0.20393984662553974,-0.11755000252329782,-1.668218371174404,2.4295838536061,1.5609956583602684,0.7149547539940063,4.154906329162058,2.2258210978143627,0.609920130050601,-0.06134559198508159
2010-01-31,-0.3801829346086567,0.37554195763483683,2.2326734831815815,-0.5251516565379121,-0.887361066322665,-0.09494171464793216,-1.1370060515498275,-1.578455533398713,2.151955629080461,1.4163283804360955,0.15764479272491372,1.9988051696059512,1.802179174149026,-0.5103744613411934,-0.018812435990721698
2010-02-28,-0.2067411487831678,-0.09935458776314117,1.8318397768496062,-0.7900363128832355,-1.3500323198776436,-0.4903537915987632,-0.7183634422571602,-1.4579703019137502,1.8732230236058482,1.2281679654167121,-0.06497674634704871,2.47347881540271,1.5755067838706562,-1.7352947286327414,0.13096688770065446
2010-03-31,0.7840327078019121,0.08125378153317281,1.8588343008688915,-0.273724659454501,-1.036867796646381,-0.143565073011802,-0.2628387353318309,-1.3044069968474619,1.1477214862147305,1.2864293801583477,0.3556273059583389,2.0136580749488666,1.5915568537592175,-0.7671436963297171,0.12627143333640325
2010-04-30,0.6856871118926007,0.6921199048248855,1.8284592527367933,-0.4533806644625401,-0.9247559727757093,-0.3061842648881446,-0.11477792792622256,-1.3201586602236883,1.4897148649238565,1.296834778912523,0.6391764083632745,1.9146029245066043,1.381735079203991,-1.2087803885599417,0.009613609899821348
2010-05-31,-0.06786742875844519,0.7674474470040639,0.8245666340198007,-0.6189621427017014,-0.9318334131104985,-0.26172284800287415,0.5845312897706699,-1.1680500340084072,1.3444697308844558,1.162405216380926,0.41920164284273964,0.8952665930655929,0.7279732591041937,-0.7723279913287933,0.10559011042407417
2010-06-30,0.6363259080261127,0.6194588282774254,0.9878395953020566,-0.695517429403921,-0.8111193186805643,-0.6339857482428349,-0.6292437344725891,-1.0924388081014889,1.4844327755607183,1.1165343652055433,0.6643793658406433,0.9975477589708756,0.7411585067914788,-1.5412148760867928,0.058840500022933395
2010-07-31,0.1734268331527673,0.32944240842614886,0.7780536167040015,-1.0869037601843985,-1.2601518638652291,-0.3557212649812186,-0.04364569143789502,-0.9935604789286656,1.440919895454666,0.9977741637214644,0.541072130906311,1.2055865355909683,0.5652191135646264,-0.7635333801539631,0.025958836247997545
2010-08-31,-0.10309162029742151,0.3320745040751433,0.3169243757868075,-1.201677161405936,-1.5278749392300721,-0.3482830304094434,-0.1361800465453878,-0.8738623612058193,1.2809207566905498,0.8577094719205337,0.23244062844955712,0.8113636341285486,0.2874602175451592,-0.5419802646728001,0.20854847371652718
2010-09-30,1.4560246889696127,0.6843153658945574,0.5634798736928748,0.3079539821676858,-0.891983971262666,-0.3277177323686981,0.450627663218852,-0.8520914022886172,1.6556435009923367,0.919328864943601,0.8708439525905491,0.6540281160985585,0.29820523395465515,-0.5222283232666334,0.1698749610048076
2010-10-31,1.0347182795680014,1.0569546113481658,0.9833381757788855,0.3339287879612953,-0.723620880037967,-0.6110772193915807,-0.35402971224479984,-0.7991166338426074,1.7731440754035854,0.9172601470546313,1.2299062826431162,0.9860561925220346,0.3515604265891039,-1.1109147550780065,0.017399214570979805
2010-11-30,-0.5818183173419927,0.9792667397391129,0.6414672928328913,0.48821983428224136,-0.7346270447940382,-0.1364595825313494,-0.2312494355315013,-0.7031835183250768,1.4184927778287868,0.7779335170720987,0.6073530945577753,0.6650488570329932,0.18334280939652037,-0.11166666036266147,-0.023266883258671028
2010-12-31,-1.1764353982963536,-0.23535211169225415,0.34869968513586164,0.46002912227932014,-0.021767029821265764,-1.4957804458707067,-0.8145194939298219,-0.5966234249810752,1.0602688984293862,0.6191626265892285,-0.16176080152188688,0.1629458544721946,0.02956706108442685,-1.9749696333499926,-0.10395687079146969
2011-01-31,-2.0478556543989304,-2.3458040991615023,0.17633633206016283,-0.5767800489210315,1.3284845120163307,-1.7828283223811254,-1.213985543434308,-0.41756294671108973,0.5479457393256196,0.32723388219777605,-1.4629359091821965,-0.234810351212434,-0.05679747962060053,-2.0649080315986468,0.015120892922786457
2011-02-28,-0.580654859046363,-2.2737769199228093,0.19690225294361602,-0.5708074516688465,1.329669526808474,-1.3107205018828403,-1.1351013210394465,-0.349306605578572,0.44227868170891654,0.20723685180015777,-1.8230108689878026,-0.24648340432051336,-0.12029759793267356,-1.4827101651756864,0.07611371809650151
2011-03-31,0.05949126437318566,-1.4292660040674905,-0.034993431316975694,0.20793932418713423,0.03844548353221766,-0.29965964134607576,0.06469725661487748,0.4694030506772566,-0.24901078514895258,0.21357345495655275,-1.4098052779314978,-0.1647534395634113,-0.02530691070342665,-0.09921600558097517,-0.047466537238923606
2011-04-30,-1.243944845272596,-1.0094954092325572,-0.6031556791127358,-0.7752832459309136,-1.4229679734361371,-0.9051107559798869,0.243869182197209,1.0257044989544157,-0.6152373099627739,-0.10742566327064743,-1.644864210443831,-0.22476201908264629,-0.4314330985839451,-0.48234019819273066,-0.05422155416663893
2011-05-31,-1.2231947225336854,-1.373236654008003,-0.9464285236683843,-0.4834762537652353,-1.359730600560798,-0.18825086820450074,0.38121938510007347,2.0485865186263355,-1.0864876304815287,-0.7616269062827344,-1.7391958101225116,-0.5770677789760066,-0.7403991424110306,0.08141737990222606,-0.007850874475738767
2011-06-30,-0.6806298674548975,-1.7704401991902856,-1.4071060474987975,-2.087703795570616,-1.231848802170261,-1.4206308045874132,-1.9934718520500532,2.516267066531189,-1.332437463027674,-1.2010438810584974,-1.5108032139839045,-1.076282780735451,-1.1166433550121069,-0.46687434814695133,-0.014138893603204698
2011-07-31,-0.7388124093082287,-1.4105936324483057,-1.7007544660467413,-2.019751458549313,-1.859168025534319,-0.9068120533799208,-0.7174746454974623,2.944198910384706,-1.6234943417676837,-1.928504963881636,-1.4378042872577634,-1.1838196406177122,-1.3192860530680555,-0.14767344968635748,-0.12858309040043076
2011-08-31,-2.005427971178298,-1.7540192115576856,-2.1525896414484267,-0.27195620737439424,-0.7576615543376825,-0.3191644613486417,-0.535535117663129,4.077151167820917,-2.424592005694624,-3.747433975745255,-1.9798978436491885,-2.0318733301701104,-1.6312626202513507,0.11806136440116649,0.006230549750635942
2011-09-30,-0.27965955270631876,-1.505303582041012,-2.437973019443322,-0.02746928794584621,-1.5713972132785232,-0.3435659891995821,1.2045146665879385,3.0525306796897693,-2.1843953747468547,-3.0356430750397942,-1.5404103187935567,-2.528016661157261,-1.924483342301077,0.2555732267943774,-0.009645464850705311
2011-10-31,-0.43557239436616224,-1.3709349953302414,-2.3924422503496037,0.015553490642099143,-1.373886657912008,-0.8033702435110148,-0.4676969427551938,2.6596013484168557,-2.0438211072887147,-2.7330731078647488,-1.2569647285921217,-2.644954255573275,-1.980890334800203,0.5543893356445005,-0.0037126988241628807
2011-11-30,-0.3722485323739068,-0.5329276749754689,-2.0810056457466923,-2.8648725761757197,-1.3184150308509974,0.9176827963624374,0.36711720395378106,2.2597310709584986,-1.8658608098494662,-2.475838488865156,-0.9959164244112586,-2.2968811233641566,-1.7835790148640331,0.6355435113998558,-0.0640998953641357
2011-12-31,-1.051096265460734,-0.8966670599124142,-1.8950881600869987,-1.386056917554799,-1.1534773338728914,1.5271960925550787,0.8560402735356685,2.3020981630900215,-1.888246338731835,-2.722384918333272,-1.1086703387168755,-2.056777474055671,-1.7189702032232472,0.5435340981296755,0.07406439062356741
2012-01-31,0.6777997543673154,-0.3514913459816276,-1.514452559943539,0.07396595680818861,-0.23360200464843373,0.09742659653215455,1.4112808984423972,1.5530010714378715,-1.4227004247618151,-1.9398761508500106,-0.3405899702315357,-1.4693248382902828,-1.331338455053518,0.9603842972471539,0.047034948704973434
2012-02-29,0.2915499392039928,-0.03335245032249598,-1.3439710017343118,0.2638130891823329,-1.2314758218859534,-0.13443512197531565,-0.5300761954912273,1.1786046578341094,-1.1440736997800658,-1.5366247541991234,-0.038601005455203584,-1.3741490787020034,-1.1879673324915512,0.9594375486901514,0.01342302033214077
2012-03-31,-0.14767284967226363,0.39495369815068915,-1.3126025854745142,-1.386271367829337,-1.149315566198937,-0.864707144247666,-1.6856338428215258,0.267904340050733,-1.6023119894521987,-1.4323259484357131,-0.024220916159339727,-1.3921054860720312,-1.158858318861669,1.0733880138200922,0.04254850324595606
2012-04-30,0.27483174050880826,0.1934725482189764,-1.102881141351073,-1.7417958444631603,-1.0326813061387745,-0.8501272674658606,-1.5073012315246814,0.06182501530299368,-1.3266156443813686,-1.0360298849159923,0.1769138573744619,-1.1033678884147586,-0.9968341905710159,0.8783334067744372,-0.003327790092674691
2012-05-31,-0.2690657299363451,-0.06371145279429573,-0.9670331644126787,-1.3833276570690567,-0.9543056878223677,0.29475836753933093,-0.03483302055836169,0.05844410211725482,-1.2250205040534425,-1.1192691301592004,0.03755540774082538,-0.9195234090158257,-0.9017966149236808,0.6781031297231879,0.027315810646962924
2012-06-30,0.1389618666508813,0.07189953361193818,-0.8351122984723807,-1.261966549994567,-1.8867672276373169,-0.4970145549713108,0.3072086561297029,-0.10225531436513854,-1.021950042188018,-0.8197186113365946,0.023049863939064195,-0.7877029487364937,-0.7699420717303154,0.6300190903795239,0.05272689702657351
2012-07-31,0.5298993102139025,0.18264248217089676,-0.6543272057706795,-1.0058077327808665,-1.9255058069354059,3.80250191037336,2.873239472832216,-0.3829437115782187,-0.7528053155491835,-0.12635423681960214,0.2611044332393349,-0.3593080892799145,-0.5855643699837574,0.6883355681627384,-0.038113633884049695
2012-08-31,-0.6928783060574004,-0.00852430923283673,-0.42231439829784423,-0.3261697178425836,-1.2486923988582028,1.484689993177588,0.9157867258443025,-0.2534911423044271,-0.7844503222104786,-0.7708653311636346,-0.14236411117924547,-0.0209803676332583,-0.3202265382560636,0.6277414354885856,0.02260944734808442
2012-09-30,0.1621261605903567,0.0008126634454840277,-0.34448032169177284,-0.35740266754336025,-1.1790390817548646,0.035218375665593826,0.5580438430926549,-0.46117841201750515,-0.5938283379600221,-0.37500951957789713,-0.05825572742258253,0.11790636726605525,-0.2390342185762784,0.3230237475179969,0.09246522767209361
