LIIL IN Equity,ret_1m,ret_3m,mom_12m,vol_3m,vol_6m,vol_z,vol_trend,ey_z,bm_z,mc_z,rev_6m,mom_vol_adj,value_mom,liquidity_adj_mom,R
2017-11-30,2.11459097591647,1.3803064258989148,1.0135644634477332,2.5662304572997754,2.029367964919259,1.0476756781114105,0.6326676140985135,-3.455209274229508,1.848462966439067,1.469913965056953,1.5735171985065508,0.38512048294152623,0.7037067594395814,1.1777341874519542,0.03289552022386586
2017-12-31,0.14131293521363533,2.061530892937329,1.275673391378479,0.17494115878898492,1.6727947008975763,-0.32665424213827887,0.17743374644625878,-3.43005446536156,1.5353339062732638,1.2778928152339926,1.351819698453187,0.5443836537475183,0.6961130737658815,-0.05542775856723197,0.0018634124463968525
2018-01-31,-0.2275349478241393,1.0006322365393452,1.1518910604379595,0.742259720276695,1.5480338796098552,0.37530857880674434,-0.03447016864515223,-2.445203128491417,1.2146339514166735,1.0383387235760562,0.889372122434775,0.4660219282275304,0.6208937027222212,0.8125484489616258,-0.07437293826467448
2018-02-28,-1.1851214341369196,-0.660296081410057,0.6278406254511025,-0.581225999548653,1.4884899900187294,-1.063029124566228,-0.9987290876880286,-1.776539219440947,0.6561784663947827,0.631558946900503,-0.2017218322455759,0.13117446166024527,0.3815218532971581,-0.5391410850919951,-0.13139933294916542
2018-03-31,-2.031140768209126,-1.8653075849303142,-0.35218841284377717,-0.20933740492526345,1.8694745306332226,-1.8375769592253057,-1.1941319167842197,-1.0547347854743987,-0.19617784344983094,-0.09152553114113793,-1.7423823968501166,-0.49190370460645494,-0.19425258455894126,-0.3061466878155039,0.028964666400175688
2018-04-30,0.09925209107950023,-1.6481220083031733,-0.8920282583889185,0.29441213850053993,1.1125444238971627,-1.346072205441507,-1.2034064376127067,-1.0360803078845902,-0.17798600231947895,-0.09187274138272992,-1.5071649076777975,-0.7908645556707192,-0.6362249922989069,-0.0815273760413691,-0.048945697259410406
2018-05-31,-0.8415889247309457,-1.4086448665757672,-1.0286476174046917,0.31635067590748145,-0.901445508734342,-0.9504191246317423,-0.37657298720755544,-0.6999136394087262,-0.7735921783969553,-0.7117478207473453,-1.631693969419454,-0.9077918502459054,-0.8614503309921805,-0.13780024502036387,-0.008434914115059922
2018-06-30,-0.3080405527234301,-0.5413107099575176,-1.133963765140568,-1.0648020081432528,-1.125432540766525,1.4851442607350458,2.3097115869432407,-0.5052892107512215,-1.09225168872134,-1.1278864940836553,-1.2565840571887954,-0.9574015273166852,-1.112280076236108,-0.29221546866738485,0.015525905757114773
2018-07-31,0.060204094774789746,-0.5706147188335196,-1.2062915951213042,-1.186287577279013,-0.9473385334272378,-1.3658463979272075,-0.6323631007370217,-0.4596258785698037,-1.065818613079431,-1.1355318884704872,-0.6908676138437783,-0.9876686888516892,-1.2361492007298,-0.21738939736808108,-0.06607644200207488
2018-08-31,-0.961372085889229,-0.6196337083220479,-1.246028984277661,-0.8077992397351298,-0.9144164557037461,0.7734008775777097,1.1228294315413936,0.11134513773832946,-1.8098479097163163,-2.1012521846880725,-0.8932086227823861,-1.0029640441401457,-1.3218124180527169,-0.30249132768962456,0.01254320429393389
2018-09-30,0.1418016803289383,-0.41533199535733223,-0.6993826626097501,-0.6190169211655231,-1.8452207679046768,-0.7354777086131232,-1.2862392668719966,0.16734788499748304,-1.5541454619569515,-1.786480799358068,-0.6141620630630993,-0.29634370463595394,-0.7698587982668512,-0.4047337823073793,0.07360156787513415
2018-10-31,0.923631898009776,0.024658804216704463,-0.9644617051255409,0.17732202849591638,-1.1513083140948703,-0.31009742572886556,1.3047228405979132,-0.24063042886759076,-0.7706299281269372,-0.8455790036936384,0.23627514821124324,-0.7688927586239722,-1.0073190968050278,-0.2824417592649496,0.43404167866405524
2018-11-30,5.596925403440126,3.5257238702283,0.3481517811787474,5.22547437882373,4.2756230286855885,3.0831197232342333,1.8781129630550464,-2.974097188912306,2.997826176679316,3.0302706557259538,4.618503288150176,-0.4142668200565037,-0.2402616719134212,2.16954998209443,-0.00022069371480312665
2018-12-31,-0.22107140990587637,2.667877563938866,0.13453819318923815,3.541150263877595,3.080213821565774,-0.1502407220422981,0.8205899423237798,0.6687942732071637,1.7442494730460065,1.8797962164475084,2.2999627471787476,-0.470149454138961,0.05975448981212042,-0.32364553566059934,-0.355246552316632
2019-01-31,-3.3295493624781423,0.09989256112034434,-1.566968885021556,5.6951147068707835,4.4398408442229265,2.384122862631244,3.319796731783113,4.80549435396167,-0.8704159735394934,-0.8600543872686514,-0.8487865685319024,-0.9526542878124672,-1.6738674201624892,-1.1054713945829924,0.03627767970677758
2019-02-28,0.1742973894259538,-1.9322396133505915,-0.9955650641386756,1.4474136575938394,3.0886326322641136,-0.31943334349576297,-1.3173109875023463,3.0665824863083815,-0.7130684349779115,-0.6594075934390513,-0.7830586299344725,-0.7954362581783422,-0.9449593991408909,-0.30673862726213025,-0.015298615561862757
2019-03-31,-0.20094989062174962,-1.8119341520735632,-0.4018291684871289,1.2769624850262296,2.5437204913071962,-0.5011781402002632,-0.08619411201372014,2.5683618885442256,-0.8457517526866468,-0.8216403162790429,-0.9989164109494068,-0.6501263473673607,-0.20049186670296953,-0.43058957725118246,-0.017940025913871043
2019-04-30,-0.19020794847792497,-0.13236886694995395,-0.5674269783492834,-0.8939389336035373,2.162947472521373,-0.6023200816692651,-2.7964056962511634,2.1590813893705514,-0.9107790522185036,-0.917213478261223,-1.102262272098578,-0.6771566472431653,-0.42738821634396335,-0.4203446906643,0.16264971512723628
2019-05-31,1.1883464190682216,0.4807446426879898,0.7378105908649399,-0.05387532560328979,0.7757589705687935,-0.46548728984705645,-0.4240085603490782,0.9491550820601252,0.15925540076982103,0.30044237177267735,0.2513088263737005,0.036739231008641314,1.1138670067855685,-0.6337210564098417,-0.07686855986352018
2019-06-30,-0.6293265111196007,0.21415452703642668,0.38888714050224293,0.1814156042420912,0.7160978047126176,-0.6207534031501474,-1.169335373627738,1.264922721846352,-0.3849925368788365,-0.32125192122398427,0.08735474569012606,-0.09723842507949272,0.8509624212261309,-0.6603223061986873,-0.06384091887695341
2019-07-31,-0.512967755558314,0.007922430892566156,-0.10115737301844273,0.28022342074496737,-0.5449511879147575,-0.6209211799574224,-0.8792886377523751,1.4351297330748802,-0.7813870314369701,-0.8090379915009005,-0.3578206454215789,0.09288017793538354,0.23041842080180827,-0.48395247465046765,0.028756458599578105
2019-08-31,0.17263951979572742,-0.6128777555208604,0.569669150130738,-0.6427924452566843,-0.5681511103123645,-0.538666694833622,-1.1175700266648607,1.127561649203926,-0.5795042298125718,-0.5800034577717331,-0.16832451541609902,1.023458307499207,1.181772961214627,-0.6298809922129915,0.017744945112516577
2019-09-30,0.06664751947727535,-0.17258842143882994,0.5624041999290298,-0.733919551888711,-0.5788910303161704,-0.5176659466025425,0.08006194023008599,0.9638068162038399,-0.48795319948271887,-0.47887959580368283,-0.11559580213874561,1.0047428404605268,1.106579957611097,-0.6075007035962232,0.08204008021668531
2019-10-31,0.500165450704653,0.46997389897726655,0.5707585133045973,-0.9150903495403803,-0.5330117686735889,-0.525261383629723,0.04347396881273062,0.5202387997362707,0.04536934572083602,0.12945664980958105,0.24740887792787006,0.9295108055879543,0.9394396486801523,-0.6115870298672216,0.1595755435631834
2019-11-30,1.0907460069309647,1.0366632463188306,-1.1590709814540818,-0.44558347034343165,-0.5533810093139928,-0.1255736932693787,1.3503994005482285,-0.17277568803114834,1.147834779024169,1.2420725390555325,1.2460213956376516,-1.1941616402988486,-1.222540688186046,-0.06579794968188077,0.015080255317474306
2019-12-31,0.041274195685334546,1.01461895342674,-0.9872601754018716,-0.39590003286602515,-0.7403461150006049,-0.1893142896359098,0.9069919446897331,3.919734601881791,-1.4167579156600096,1.1604517534176033,1.0133177005707594,-1.035750212178784,-5.429203359151234,0.03769612712596133,0.12229991035645231
2020-01-31,0.8393607725495073,1.2459651445820117,2.7664359300893397,-0.3626943612696795,-0.9169635329184262,1.0712741886770474,1.3591344726809536,1.856159034787989,-0.5401146130633739,1.6653708415822344,1.4114067436312798,5.714958316712627,58.96510835744169,2.7851866033308688,-0.13714997192650677
2020-02-29,-1.0997244079590511,-0.1452645203547597,1.1472020473464455,0.2693802769275786,-0.25342144990561666,-0.06474697034110759,-0.5184463075464281,1.49033244002349,-1.3016023346556962,0.5856181901483984,0.03106707824527362,0.8236663661273571,2.928331171190685,-0.12776640835230166,-0.2948170769271642
2020-03-31,-2.192314627976303,-1.5722399253807868,-0.7728421534950808,1.140938391118607,0.7181433528038489,0.02331652560912897,-0.22911737642026603,1.4620551367877095,-2.4239529983086823,-1.255074060551371,-1.6672149948794157,-0.6087497159499952,-0.33724264111313174,-0.0583358775831457,0.10966814187057546
2020-04-30,0.7003434719768381,-1.5669419522532082,0.07492318999798903,0.9770812543764071,0.7238398905423744,-0.09549512294657499,-0.6185504411094763,0.8731241716359938,-1.5799981177300455,-0.5594882506703468,-0.9864976010255672,-0.23001811520977772,1.0568909033251663,-0.09745939472830827,-0.07215679355533457
2020-05-31,-0.52590892261689,-1.209046652189853,-1.4055089574755812,0.8922452904483474,0.4254226261185245,-0.932248881135339,-0.9010849315513859,0.7237625340886799,-1.5794074127739932,-1.022774965937669,-1.1383220270411307,-0.9130931107004351,-1.4754133866476433,0.2765623697961455,0.19624945004223082
2020-06-30,1.2442517712428025,0.9091934444772857,0.32080882923176834,0.12172692260362587,0.7626492881016791,1.3945267420582894,0.5066622389820346,0.2615444073261652,-0.7786788718446274,0.14121784007540183,0.1018856674173775,-0.14789077542573706,1.2109717850979882,1.0075445660363949,0.031626361684801735
2020-07-31,0.10414016321106076,0.5245991803929487,0.9871748204032252,0.061333086869663676,0.5620483968172337,1.1665911588312872,0.6040004561086957,0.09053780662814166,-0.623120860450391,0.22534782666466965,0.5029834982787443,0.1677058973930608,2.0164119007556724,1.3888569553103203,0.13670665587079847
2020-08-31,0.7686665637779104,1.3552437891786582,1.7961377446093518,-0.5711255380831605,0.5250689247066601,0.7066333686802811,1.3202887589465544,-0.1881496696137546,-0.08224394809753494,0.9361352442527987,1.3086752870032878,0.5218267451398355,2.4563582169187104,1.3756323604558036,0.06870796989095392
2020-09-30,0.2805727081882993,0.7287373784491791,2.0485489211827197,-0.9450477018042149,-0.8021530961673,1.5960179678562432,0.20505299980740557,-0.3568795219984194,0.17054256809041307,1.1351202985981739,1.113724580883784,1.9815211624477145,2.3373813336933,3.273627103346696,0.07168302577976947
2020-10-31,0.28417306140737675,0.8374417769817114,1.7198588465943918,-1.1226003602573364,-0.8933697109683025,-0.5698133025111382,-0.47189389820433353,-0.5212595431688012,0.44850529592264726,1.2431009910666124,1.0067554937900083,1.7360174165525704,1.7665816381361499,-0.7876732813571732,0.08772981083481604
2020-11-30,0.3861751069156824,0.591519464327176,1.013041193041744,-1.4110383590878404,-1.4801881143280449,0.15083670312264713,-0.08797816151847586,-0.7139361759993627,0.9812046662966558,1.3380470104083328,0.8895899839727646,2.1217644933824844,0.9838332116087957,0.25502119214308355,0.06488819666281931
2020-12-31,0.39536685354516315,0.665161952720087,1.3406566414261705,-1.2741260477495964,-1.716717275105785,-0.5143391438029484,-0.6565252644538682,-1.96548709946523,1.5591127113173586,1.4674240730046855,0.9680617666531992,4.54121361081402,-0.30225060779052365,-0.6937252548196514,-0.0700584408405909
2021-01-31,-0.636088865799189,0.1294097707231449,-0.0038813857987362124,-0.34938710157178954,-1.04070297492213,-0.5169327542969481,0.004524487825046702,-1.88633194546915,1.0998083002712586,0.8925348909217443,0.0895051853760568,0.14959032775954054,-0.5039704372720839,-0.4462066264963784,0.5427576625022023
2021-02-28,4.697872438298262,2.175927003465149,6.063573387197314,3.267996064615572,1.2036663010793318,1.3816493959728406,0.3712778872318801,-1.784944618188337,3.6173246444370166,2.444682673352547,3.6332576754319406,1.1410525247131011,-0.01800968583678951,5.186807793671742,0.14269483036487265
2021-03-31,0.6226873610346735,2.3013915273787995,8.065036597840505,2.629593143131432,1.2492889870141077,-0.9783084399968599,-0.05071930661594141,-1.6210173879169583,2.486436277250609,1.8006944642859695,2.669493739569951,2.8941674862609306,0.4201156224577021,-4.6033643739770325,0.019372131865588563
2021-04-30,-0.2299491169654883,2.4598320687531894,3.461615382056825,1.8946591442513232,1.415656420558501,0.3794961627642968,0.5136097227608967,-1.4709878223710169,1.6776968241006454,1.1905914203226613,1.39953230364271,1.9422317661848543,0.2199361506572829,1.582359932213662,-0.13775273419275544
2021-05-31,-1.2734804066258376,-0.5161021861632226,2.4026095963784635,0.2052119823733449,1.992797659915052,-0.980364178097003,-0.5656464499642369,-1.3296821518939275,0.8937115569387207,0.4833619993960994,-0.11493904164781825,1.2095059554990444,0.22614220417247044,-2.530475850749382,0.028612138007553654
2021-06-30,-0.09607921521551434,-0.9331223126872611,1.432638648207265,-0.33802930070146364,1.8383196135323037,-1.076910727586581,0.1433551376538936,-1.249291498783125,0.7994815388668031,0.32306496673456947,-0.3810604538007623,0.6268940626860217,-0.07787225368267242,-1.9588652032789409,0.06327442463179479
2021-07-31,0.10007792000254366,-0.7282800616141824,1.4137868466623904,-0.16696437497825709,1.510627857565247,0.15121800669068047,-0.1604364308611639,-1.1679771359170281,0.7806789613647123,0.24444396488439749,-0.512216493050529,0.7431052545187644,-0.12164046055844459,0.5626682930309405,0.26777715455218803
2021-08-31,1.4167193825870736,0.8041913716665227,1.7557287558165138,0.08851417739887357,-0.06013970143530138,3.605040476259253,1.962269077352446,-1.104285288752881,1.1882111797739483,0.5391846017144645,0.6496178517247807,2.6312793904561653,-0.21201481651771595,8.979838387419925,0.12842955707480136
2021-09-30,0.41422688256634643,1.1139543522382696,1.7960522374834498,-0.22351479494016643,-0.1151199163744441,1.2624992600772087,1.5274019223784785,-1.034859599742871,1.1292842211652483,0.4790720098176243,0.9829852391886951,2.5577200389837587,-0.277931295678907,2.1771561103911696,-0.12233609085265507
2021-10-31,-1.2054662005329213,0.33379785298913833,0.9681291125017594,0.814188169678043,0.16071075018174907,-0.8373772261717296,-0.5980510949538607,-0.9566849651694552,0.5796468470254884,-0.052010544776794586,-0.1292168914253501,1.0287078449832183,-0.4299356233342491,-0.7685080274923525,0.08469986920012082
2021-11-30,0.15651291488637029,-0.36996604825285573,0.8838888566403861,0.0071123538884869004,-0.29014263445620514,-0.7106394717352017,-2.0993118622221743,-0.909174486875152,0.5953506960173419,-0.0972629683721282,-0.06962807509171484,1.370074659944387,-0.5190987509779581,-0.6052249362608387,-0.008367412098721026
2021-12-31,-0.40063149528902425,-0.8515656975342067,0.6014372441644349,-0.3785845897305871,-0.2639983963820691,-0.8925969561166798,-1.8719217480797197,-0.6872442428454949,0.11601260239817193,-0.26584878995823047,-0.466549671571763,0.9198663078135331,0.6818218916634913,-0.7314853856735029,0.09463928850833402
