NACL IN Equity,ret_1m,ret_3m,mom_12m,vol_3m,vol_6m,vol_z,vol_trend,ey_z,bm_z,mc_z,rev_6m,mom_vol_adj,value_mom,liquidity_adj_mom,R
2018-02-28,-1.2172387192003442,-1.6583007357425885,-1.1270438894523278,-0.05039050162117285,2.0819270873475135,-0.047897260269939394,-0.6760988621150315,0.5367805823600195,-0.6365597013600524,-0.7275440000223405,-2.178343440011184,-1.1001999090824064,-0.8437107378195233,-0.7257501776762797,-0.031113620849068928
2018-03-31,-0.5829525750477514,-2.19033419441933,-1.5794131593087513,-1.1099705112817126,1.515678866951483,0.03141653631511318,-0.15124763254942264,13.671831841995452,-1.0912262085139828,-1.2803709263711571,-2.1406178249701977,-1.425118074257771,-2.0977185446151148,-0.867927960934716,0.192428324463729
2018-04-30,1.6843543092729552,-0.0990841429970131,-0.7360617098483481,1.3465365565488805,1.2607516183667173,1.6197425498564508,0.7015635442655411,2.9981969943499793,-0.25401682189190444,0.32113538352901394,-0.16259475367393428,-0.8700197818839427,-0.25518469048718445,-0.029359054703823446,-0.13397487127829413
2018-05-31,-1.5150981309830913,-0.2833229875739409,-1.1496157456036882,1.6710341732918472,1.0492013875359736,-0.6742973011616875,-0.2625964501015203,2.81482194910038,-1.1411340636186587,-1.0578588842410728,-1.0222829868710082,-1.1463520798479183,-1.0068485623240977,-0.7227383500022208,-0.08514203683783428
2018-06-30,-0.9898021265881711,-0.5583972445833716,-1.3323548072288782,1.7961351936845165,0.8875114013021363,-0.5889781811542139,-0.2202748255117176,2.392338519088915,-1.7882093770406007,-2.0320457097063405,-1.2269345438971035,-1.2686643169719931,-1.4008383803488529,-0.7257408462431666,-0.0499113488763925
2018-07-31,-0.6139526109041836,-1.9853512282383927,-1.6550370976796545,-1.2088858247989738,0.5919312472678038,-0.15218904874832817,-1.2096856512589582,1.965968475717369,-2.147226807802051,-2.4073847221711784,-1.2577100929965506,-1.5131102845210873,-2.273052421863698,-0.8825590291221627,0.19563625823517491
2018-08-31,1.6888668638407616,0.06306401423957239,-1.0878451791457455,1.147581480006417,1.8016310882154056,0.16692097326265934,0.3598528439052307,1.119269854524312,-0.8721368774110463,-0.41573313377807664,0.20866405363795798,-1.0974212335594022,-0.9312177078578173,-0.6358355238729475,-0.21119121779036856
2018-09-30,-1.9996702686119987,-0.6337067223411886,-1.7254592697211373,2.1374473673078014,2.8066380298667584,-1.0201539649143094,-0.3248090483883396,1.432773351170417,-2.428688753469171,-2.3249910732308376,-1.2708533499085546,-1.4023182364373503,-2.6592467162685955,-0.800204416980551,0.11814967177414762
2018-10-31,0.8567492718492268,0.33257899334715857,-1.7341974586620486,2.098065509377185,1.732602789403977,-0.44135281904540513,-0.40192349693517804,0.9326946728122865,-1.4901010430998127,-1.181269781167128,-0.1392209252179177,-1.4257368808377497,-2.4281018081174746,-1.1010580538151367,-0.011057982195651518
2018-11-30,-0.16720247100237262,-0.8057371045889501,-1.293137746848289,0.9515921847128701,1.2281285802032125,-2.613508216802587,-1.8936890159263955,0.8103494602256367,-1.4839604244863966,-1.3737441793471188,-0.1224723806663216,-1.1646897400650509,-1.5317926929316772,-0.36425146637773875,-0.024766744322493463
2018-12-31,-0.26168368054571073,0.3051534690391856,-1.332326005273415,-0.6432438135635201,0.9722158904123018,-2.1956188858592984,-1.3142165407792317,0.7248001710028876,-1.4885508383527444,-1.5380807492075137,-0.2933831572396378,-1.1740924472322123,-1.705169425353729,-0.21950210856605099,-0.09896426425996736
2019-01-31,-0.8398182092944286,-0.9181234571002719,-1.1579029454037764,-1.21390992074226,1.089573477325136,-2.2199778766372855,-2.1676579863720855,0.7925843031251489,-1.859173590284616,-2.1235065896065,-0.965409488125733,-1.0279810805112581,-1.513843040600692,-0.11882977257913122,-0.16469262860482373
2019-02-28,-1.336607616153693,-1.8527610210670398,-1.2379521714464439,-0.802429277255376,-0.07369706482826908,1.255950223106231,1.9346908893951316,0.987331060745337,-2.312787354727208,-2.9175805652307387,-1.7606815608362392,-1.1920102740168985,-1.9635141408233083,-1.6290487227397146,0.09251876832989576
2019-03-31,0.8833307663305734,-0.9343448630186851,-0.9303188808570114,0.3564316422525438,-0.5031861269007138,0.38489878089694407,1.5016587179079444,1.1609028375309154,-1.628252953288343,-1.6760193154422542,-0.7523034369490079,-0.9513900325175403,-1.4026230776072617,-0.8759864068531822,-0.06809156453093881
2019-04-30,-0.45983664434943017,-0.6630467653830779,-1.437743959194414,0.28169539258332543,-1.3823943260096039,-1.1223873837956633,0.7200227710670486,1.031293367453392,-1.60081378916596,-1.6794025379380322,-0.8803366487213604,-1.6109205566653824,-3.013353057149197,-0.15478758068699353,-0.02442720379895696
2019-05-31,-0.10690323334975071,0.24087712171390036,-1.0997649982062598,-0.5418451600149682,-1.3355990063202368,-1.2242659200388744,-1.8798874678958954,0.8255623857219698,-1.3889956484230312,-1.444570989359593,-0.6097415846115668,-1.2370265418620345,-1.9806119670057514,-0.06975818866311131,-0.023012521272603535
2019-06-30,-0.09273224847932235,-0.4931429593849048,-0.8824116985187246,-1.512350856557774,-1.2482813704639555,-1.2377975868511815,-1.6281904487659251,0.6549771669285569,-1.2158085083766306,-1.2582528896747622,-0.348056393757443,-0.9933287230599868,-1.4785610104085134,-0.07908410667148665,-0.08113980048790947
2019-07-31,-0.5933355606154993,-0.5944118031134756,-0.8817881341341242,-1.342136371863117,-1.2666144194019995,-0.9416406749939473,-0.3065919269664183,0.6434174106828402,-1.1843090970232184,-1.2664779003581532,-0.6635266674955114,-1.0044274229512158,-1.6865004334076055,-0.24782173623852793,-0.08950925509311561
2019-08-31,-0.6124660872299731,-0.9659676752173557,-1.381044236593945,-1.241135280425004,-1.9083718985551656,-0.9858562707164467,-0.339858116622459,0.648249853324956,-1.1329864655621904,-1.2434572781117488,-1.107237738557524,-1.9036342899511272,-3.2817476431617054,0.05774490857413724,0.109075096646996
2019-09-30,1.1245687647257907,-0.059943156864463006,-0.6198249204033103,0.03209934529171276,-1.6163338807003171,-0.5515347684310926,0.2216674066440702,0.15439148366474278,-0.6994729259416347,-0.6910293654324843,0.15709730533013727,-0.8086346370649544,-0.9455258211522359,-0.36896072349070197,-0.022864360212545353
2019-10-31,-0.010000294445762252,0.3927080857062987,-0.9394235638257825,-0.21938954007910977,-1.7097804987910625,0.44228921275435706,0.8046388170581938,0.055163864509005546,-0.6639452766683198,-0.6371520152539693,0.2176566854957293,-1.326555089120276,-1.6116364293629195,-1.1131814620352647,-0.022272635609123178
2019-11-30,0.08095135557450624,1.0883613468157007,-1.027244611777117,-0.6572235521775233,-1.629148942564579,-0.7403320145609015,0.108314721448479,-0.05786570223785757,-0.5956143085292132,-0.5670792976810755,0.4578230802860927,-1.523474853326004,-1.5905546849566146,0.3111856622683918,-0.017036187152567852
2019-12-31,0.08018970069654821,0.12877235182068889,-1.0007425300265056,-1.8659421799931883,-1.4768995015146948,-0.5485876138526092,-0.0922689557882229,-0.18754342668695737,-0.5370037161106274,-0.4881947521951081,0.5882908497577117,-1.4327846953935328,-1.4641088508438052,0.24653413206760136,-0.025523427266228093
2020-01-31,0.026230332580695404,0.16763733594614744,-0.6711381678180507,-1.661978632796549,-1.5468411022424764,0.012101534957883974,-0.3683390214315718,-0.30617630015350783,-0.4643798679229029,-0.4200142201129579,0.47813344744673497,-1.2059550650474127,-1.0356272861974025,-0.4982717925395543,-0.2391344161883623
2020-02-29,-2.1161413541656224,-1.7822078634075658,-0.9500858329463274,0.4420263414504473,0.03455256640987006,-0.11424613311232897,0.4071475367797819,0.8352004348042017,-1.063167245660039,-1.1952526116678888,-2.189848210180169,-0.4015807520131196,-2.013121350601707,-0.2577105847314464,-0.14080726465357382
2020-03-31,-1.0079896605721312,-2.6888077204248804,-1.8138488028628128,0.11871612336702723,-0.5498959508010421,0.7447735830377793,0.38952284118366354,-8.309719149758934,-0.9846656866632632,-1.2834473545836858,-2.7522962197854968,-1.4594604112187255,0.8518194006529612,-2.117266933119855,0.08872811560868422
2020-04-30,1.0954698129371847,-1.5294584239509454,-1.0481823109921606,1.073559965023011,0.18512503236920114,0.9317674755052184,-0.0147287200011566,-4.069928669008241,-0.5071559621705962,-0.6164796774502479,-0.9826344582021024,-0.44061853683014945,0.9491886312138603,-1.8837421037995954,-0.07847161544149532
2020-05-31,-0.37833229576216265,-0.204701659136041,-1.281418334504772,0.25820550136150017,0.16726671469676616,-0.3289099343687903,-0.15132776567733183,-2.8216332865060885,-0.5401916271479171,-0.663423964928068,-1.0119462316897565,-0.5525416226192642,0.9774645649510203,0.424483264330279,0.08004270767353656
2020-06-30,1.1255324441112,1.514512413744798,-0.7255485356509511,-0.10437673558857773,0.6599044716734728,3.0868123960309872,1.209723841595837,-2.24606262601809,0.10803445190937956,0.010464757380633138,0.6020271002491794,0.04864470195569801,1.10814133422869,-4.230095589185446,0.027865580063088535
2020-07-31,0.5437383946029682,0.9774304406194859,-0.006801395832338163,-0.2762211597156033,0.7801996030006323,1.3311323093462688,0.7420063010570387,-1.8640555655815492,0.512634962020004,0.372475162401818,1.541620083716856,0.5269073408874814,1.2069580945593734,-1.269208157306523,0.0904406049643685
2020-08-31,1.1002176807554769,2.149782133721711,1.3956742077110074,-1.1231163547736347,-0.29079684584547083,0.5628252194878446,0.8650503526565726,-1.6102375486484974,1.140074306319893,0.9522910631850893,2.3988537167622876,1.029387292742653,1.3054873116328538,-0.16325296866309988,-0.10582552380384791
2020-09-30,-0.7635481545610706,0.6847436433277455,-0.13098381452601232,0.11190280146289666,-0.570564487433473,0.08948970071501876,-0.8533495234940062,-1.3725247673734497,0.9965486936895173,0.7393152148165496,0.7990595055101142,-0.25692873960869694,1.1838728473550744,-0.054749886981415884,-0.0607215257362742
2020-10-31,-0.3736267586331009,0.04892302328706061,-0.3943743661290653,0.2517088614808682,-0.625512750422204,-0.25117041017271197,-0.7405549572456427,-1.1915485283704257,0.6570915116098991,0.48130865140625473,0.16678387408107662,-0.5131977670028083,1.0901177775924369,0.3025947720809362,0.2558802292909097
2020-11-30,3.325860384878435,1.2816295010396044,2.1221077555512857,2.435791863348219,1.102515379936892,0.11908097436239941,-0.19513413198213295,-1.0868828218201234,3.412277695894122,2.7578956757058735,2.6619166154723457,1.7132965439102252,1.2372116557975534,0.08101522388221989,0.09484625031328528
2020-12-31,1.115964598877086,2.567535645719302,3.1482436504328977,1.4793810648140635,1.2201995361100235,1.9964632189696538,0.9846391201480396,-0.9689598644052114,4.299069673213131,3.5113260447027135,2.801272569852691,2.2652396113351445,1.254334900311906,0.12858430123200967,0.10559250730716745
2021-01-31,1.1415261205079943,3.2989351007842393,3.8688385450995604,0.014975319901635923,1.3336466924934085,1.5851625289848794,1.3067968895818387,-0.8616889505715218,4.629896458599543,3.813878350159247,2.7616161004844253,2.7633719625289985,1.2552269717452467,1.1099095529298897,0.22522905780523111
2021-02-28,2.143757530146083,2.460436226130754,7.853756978942511,-0.3715405236085427,2.1535980202307186,1.220546837027914,1.0615225818528864,-0.7661915120134721,5.068326245835818,4.1208261719694415,3.586757447768907,5.014889767119556,1.4318648591088297,4.912096804175488,-0.10443501813688348
2021-03-31,-0.9782715511018817,1.17703047820315,4.242985541039863,1.5081708552205084,1.9369541524459768,0.3229238521517082,-0.3728423230535032,0.04609770483308734,2.208590464392987,2.5508626274630015,1.2557275536410066,3.5689440176587115,4.43565867991478,1.708009321976186,0.17907856113264933
2021-04-30,1.5701900274467135,1.4275777166481873,3.5985698379202256,1.6574039928649102,1.1219546383651944,0.8581147771293024,-0.11028799358977741,-0.022558985905832055,2.809080940908056,2.77308158836373,1.6160724363008439,3.486168076562255,3.173957508783865,3.1149768672926035,0.13237062638856023
2021-05-31,1.0309035892926737,0.8764778156677079,3.919370837686973,1.0582879519695987,0.43830101637413027,2.0083803375730946,0.9117843542954226,-0.03623279029401189,2.671669252315525,2.526594360810461,1.6586061186901382,4.176784259186,3.169085301966991,7.380852715335118,0.05982723719560305
2021-06-30,0.36177626006839736,1.5635637220375709,2.837022125536871,-0.6732115370199002,0.4554924167575375,0.4207533147111561,0.6671226405072788,0.005989543031492453,2.17022892308947,2.0942739668860755,1.2230108411199212,2.916214369077015,2.3395103649993527,1.5127236449875254,0.1767754674926116
2021-07-31,1.2933924672205759,1.4064062712776184,2.9905102833170303,-0.738272692355031,0.5760591022566623,0.5022391896554095,0.3781824630608911,-0.014240703545027636,2.1145831392999126,1.9585816686346083,1.5727873750333274,2.909813347228411,2.143279391392473,2.1127984059009464,-0.02985296314968116
2021-08-31,-0.4826460739236057,0.5983679104368413,1.9912506009633224,0.06947400653152379,0.40167284044630774,0.269852604218922,-1.0724990755780015,0.11093962274461663,1.498396457211367,1.4978692168288337,0.7512062686308858,2.027729102497162,1.589854982078863,1.2216445346760332,0.02878287208983678
2021-09-30,-0.030055975179730996,0.40544303733792886,2.240661312119676,0.07313970478015616,-0.9046010604212742,-0.4405275899279938,-0.652445200621851,0.2084244778478991,1.2548983913989225,1.2738721987355002,0.3413997340714318,3.1419817137437946,1.7886861422853242,0.4580462369664968,0.03678817366192367
2021-10-31,0.06353930990496394,-0.24187156327395873,2.3027765527467023,-1.2960410404650737,-1.3621252606464855,0.20537871778830552,-0.35794650838214387,0.2922152084651581,1.0842268645046511,1.1025292333414527,0.1449834946597187,3.4079326015086253,1.8172277405309123,1.8044232307386379,-0.09237332013101529
2021-11-30,-1.029420939213737,-0.5211779604537078,0.961254312695657,-0.5199689959000601,-0.7388747314991436,-2.0017069007918398,-1.694568019591044,0.49887900369373883,0.6893363696687037,0.8035175618142388,-0.5704529027194033,1.085305099812908,0.8872760637973597,-1.4658047753359453,0.13381431807555416
2021-12-31,0.8575260677158789,-0.04812384291761288,0.9831535623317017,0.26131018948738416,-0.4000640477554285,-1.9444622520165464,-1.151706454622484,0.5237692469070709,0.8210311151267313,0.8299030832282852,-0.04527087798758671,0.9558937947440846,0.7347085518663458,-1.4588548996358912,0.07485027083929685
2022-01-31,0.3216652126232823,0.09197496001046032,0.8270290875956704,0.2682885314773171,-1.4391158158975734,-2.2933599667113898,-2.1142533533382353,0.6326483059321766,0.796957235936156,0.7639325759156449,0.22649647885791488,1.1555433941003435,0.5179815931873497,-1.757254389853307,0.10829602826944794
