NACL IN Equity,ret_1m,ret_3m,mom_12m,vol_3m,vol_6m,vol_z,vol_trend,ey_z,bm_z,mc_z,rev_6m,mom_vol_adj,value_mom,liquidity_adj_mom,R
2022-02-28,0.5595779045530453,0.9451715300976252,0.48367748885445616,-1.8096138483855244,-1.505379187484595,-1.5672655410988345,-0.3708075408564629,0.843919533119171,0.8370428361228877,0.7343873317849741,0.5617079655629222,0.7204001580397801,0.13599299098046005,-0.971757943219896,0.004113539325792162
2022-03-31,-0.4538154118943952,0.2768388362622693,0.6896239181508302,-1.1112343386528718,-1.2927582135994067,-1.1246855980670976,-0.008834495195865197,3.468407772412508,0.31464004627124226,0.5910019826579803,0.20788806436956425,0.9248444593428087,1.7090702741615373,-0.7104763475914462,-0.1479439279847872
2022-04-30,-2.043284673707464,-1.0277879269078123,-0.09859395023498212,0.5474511606452448,0.19667940729785507,-2.2290545552213916,-1.1562153557353079,2.9998438633566984,-0.11994851261650318,0.26301122764033497,-1.0470836483398454,-0.19515566277085764,0.49485428669089543,-1.120200136477008,-0.08800706961934862
2022-05-31,-1.2548913784443845,-2.435151515889485,-0.5371783166722448,-0.5315582270549404,0.16149524008457253,-1.6218201062219704,-1.1938514788118841,2.4825051632561,-0.4191747061808383,0.012742349525338557,-1.828298329507582,-0.5487411841665845,-0.25129205728686244,-0.571336704029176,-0.33522561273236295
2022-06-30,-3.4867496970035563,-4.264014534091006,-1.1245582064778232,0.6421017398338007,2.48059095177317,-1.3455206810759404,-1.4801320579803947,2.7331131762341614,-1.194815300337351,-0.7029557695612674,-3.5310281210387187,-0.9811293758708546,-1.5560656518694715,-0.14228862505109366,0.12293768624504794
2022-07-31,0.6725461390280438,-1.9020169290011264,-1.2135578007935184,2.7624752024955805,2.54108140682306,-1.1218868889418556,0.16672469975479884,1.6806924123242843,-1.0814877018087459,-0.6254411356643328,-2.060209620587955,-1.0276007158065263,-1.610183230762738,-0.16178485315381771,0.03411575324017172
2022-08-31,-0.014198824411487877,-1.2180894438584757,-1.15936511971139,2.558297239216093,1.7838883532231034,-1.230199263712074,-0.7225332330649986,1.276563737616933,-1.1236866426333576,-0.7156337265416358,-1.3399613337730463,-1.0088245047853002,-1.3669846727381174,-0.20155024857364853,-0.12136085700426748
2022-09-30,-1.1414834346547795,-0.2652641233788715,-1.3205819808058987,0.13832559189881424,1.4877788981348241,-0.8548796319070195,-0.31445038095963135,1.3050497785962436,-1.5067320421369332,-1.2045219591224428,-1.3556962989886039,-1.1075432429877998,-1.793518772089897,-0.15810924396364018,-0.015548016388484789
2022-10-31,-0.3558895908348168,-0.825490400123543,-1.3811856477546298,-0.647691641319921,1.334958653597965,-1.2138137589820264,-1.1339487848685148,1.083488307376957,-1.6735136977443426,-1.5512053912998645,-1.0142464836786118,-1.16016844520765,-1.8327189390950807,-0.03016849122961252,0.09245711082191838
2022-11-30,0.4243790872605496,-0.5846988179140453,-1.2008188124844539,-0.15146069024896233,1.6271440070919174,-0.8102313229146405,-0.06905950494125257,0.6710243776954767,-1.5481572277805198,-1.524652563341072,-0.3026032175870063,-1.0705052797358299,-1.221820850707051,-0.24274008620795312,0.043208754331236957
2022-12-31,0.1179500645629157,0.09529940221567482,-1.2965109322120651,-1.0460001001838202,-1.148880521223857,-0.5134831505217203,-0.16104411759231613,0.4266338796433836,-1.4407677249330886,-1.4729087280980169,-0.17754849850401783,-1.2606881209937415,-1.3777330476102618,-0.24475916397905562,0.0360344330118821
2023-01-31,0.07911728579169863,0.332715223871361,-1.3089882782080378,-1.382459054415141,-1.4740658432703113,-0.18282961778247625,0.9853112977793885,0.2093458615673107,-1.3052559263508263,-1.3604391799240563,-0.006726297376318409,-1.3308976139082664,-1.3788971244448325,-0.29723127930355475,-0.06313977977654037
2023-02-28,-0.6843334574790708,-0.2581467717553681,-1.413533755791586,-0.7916723599284711,-1.2081182745711898,-0.820013000808777,-0.6284836322476769,0.2573435899816394,-1.4011374262340164,-1.6924514286693737,-0.3020618857272778,-1.4367734116807898,-1.6704815570719853,-0.033255170273661566,0.0019150979360996131
2023-03-31,-0.07659779879863629,-0.37936740802375424,-1.3027300390018306,-0.9331080344394503,-1.8258423402666741,0.20870239325272477,0.37816691795147483,-1.4969509001067907,-1.4410690437528317,-1.6711523752738808,-0.3106943264981524,-1.5638578158375778,-1.0938454876137815,-0.30825380365480837,0.055811134784887174
2023-04-30,0.3447727269205876,-0.247272067062627,-1.0330670553412633,-0.6983348217168145,-1.6471647685260782,-1.7786941669382323,-3.4716799340586184,-1.480473946364325,-1.1703865227022943,-1.2581074901865523,-0.09022154711530325,-1.156279738808282,-0.8189851152660546,0.08514912532369717,0.01079794534678791
2023-05-31,0.003906297462028804,0.14605878725018612,-0.8630443884105076,-1.1865423290037245,-1.7651121880936809,-0.4338777806732447,0.29613964085083144,-1.4201647766787482,-1.030895114748689,-1.1275638831244383,-0.05707153674842938,-0.9786468108283378,-0.6590601061076894,-0.17226533929013135,-0.02110418995193747
2023-06-30,-0.24221662899700455,0.06724149941801211,-0.42337453209881426,-0.9157806279492059,-1.6050250986186871,-0.8130127644696731,-1.6626507402593993,-1.3361496657160472,-0.9879837895778827,-1.2000761589019797,-0.15565245464119246,-0.13815442413097506,-0.2226268668012069,-0.4373054121903913,0.14917619647071048
2023-07-31,1.3574356319107599,0.603808107618908,-0.3335069820898526,0.031491337116719156,-0.7060693383010285,0.5824752144767184,2.92446390294924,-1.479972310466938,-0.4095855293796789,-0.10761350767928039,0.8432199198454642,-0.25917809948091985,-0.16968157283045812,-0.14978337603128616,-0.011615758903648899
2023-08-31,-0.11613076630226915,0.5754569524860896,-0.33711792676296476,0.10062562494953976,-0.8845562804667367,-0.03893880726298719,0.18808288164625672,-1.4062236958295666,-0.35774310252149183,-0.1270838312068036,0.6137036733134413,-0.25251767991221385,-0.16826641529581948,-0.16655721990256342,0.03188145636323188
2023-09-30,0.2849301543207859,0.8919875810845103,-0.026889406122657663,-0.11720213073798255,-0.858816500027837,1.093079727015736,1.5924839568404165,-1.380739974175345,-0.1284096996772364,0.17635060228113206,0.636873632405121,0.12645769869291723,0.09270906485869848,0.050348256336232564,-0.05226842854575683
2023-10-31,-0.506148497588312,-0.19445913318915806,-0.008595452365749667,-0.8359686204613809,-0.6357711091864167,0.5523342735817781,-0.05873943963638767,-1.2681425100869865,-0.23868635676494,-0.1620589383994724,0.07177948539754186,0.05815111745080224,0.12933090141465564,-0.06573099201015052,-0.002713705871596273
2023-11-30,-0.006221970211953524,-0.13107012574041912,-0.08156945053732469,-0.8397248884052968,-0.6184536999949226,0.273944254329371,0.1972152077582997,-1.2121034038695249,-0.14457268525013184,-0.1311867072415702,-0.042225160353196144,-0.025893658973673076,0.06898904507074269,0.10060197095710961,0.36063448590029273
2023-12-31,3.4159079205297966,1.6455014133995292,0.8289061267662582,2.4445802117266955,1.314738060156546,7.227307903728303,3.5296958612389675,-1.4600258622724616,2.0590599460144277,2.829441644992203,2.5169461265848647,0.2659751695453659,0.4950448201780511,3.872433565367726,0.12051602451245237
2024-01-31,0.8703961242775536,2.402632476820699,1.2687357301683306,1.4704763278923274,1.1715175700494018,2.9487787502752387,3.0445757948630763,-1.4268929557018313,2.735795722772942,2.8761669352917987,2.518497844930991,0.5190857995718416,0.6146266171694551,2.593101938380933,0.04659635559202692
2024-02-29,0.2641991984933389,2.3230753025131063,1.889268031092372,1.0539716273931914,0.9750497245049214,1.9230174405935816,2.7132766058059,-1.3466508989699357,2.763423376028306,2.43208497521916,1.8201912794605462,0.9818408609491602,0.8205480268589626,2.2257629258369374,-0.022043031891133442
2024-03-31,-0.25882676667398696,0.47579258208189157,1.796088936725289,-0.45193233378008557,1.0172751995984382,0.6478722569333959,-1.0309928386048892,-0.9805879389819169,1.7609230901299175,1.876622806366839,0.9672062088739737,1.0086286126981292,1.1536704015165478,0.06588705541876592,0.19421385301351748
2024-04-30,1.4694333627275749,0.8045570713427075,2.652358335182796,0.13763802528476296,0.7670781625935195,0.8999230112585241,-0.5694448575285586,-0.9756986506050953,2.351569612670496,2.1078603876512148,1.5653495577564376,1.9312354598305348,1.6147314769766048,0.7756284090699136,0.033964527650367796
2024-05-31,0.08160306400134265,0.6963528129497458,2.4391460787976493,0.17674819766611946,0.6194998665579002,0.43846271308774803,-0.8092227807114648,-0.8580859999622632,1.8665170453504125,1.6366926304226102,0.8717998565634647,1.9794050545366408,1.7254423728076498,-0.23740694193179948,-0.023974112620423108
2024-06-30,-0.42385127709823045,0.6243894370646252,2.0927991635338006,0.16633484506584972,-0.5162327632787986,0.1370460369521906,-0.14580636225727045,-0.7201644588892675,1.3650685537494898,1.202773740532927,0.25863983382308414,3.074260602031507,1.6821288357363882,-0.9608159250106829,0.03729485796006687
2024-07-31,-0.044732971961490696,-0.25194533905053473,1.4035946661993666,-1.045438906425788,-0.577432111905065,-0.23617873904214295,-0.969988795312143,-0.6310138119162525,1.1992106123496187,1.0054756197403962,0.12695305973155224,2.1127969640975266,1.1621390868482826,-1.5555790172311896,-0.0616935690053399
2024-08-31,-1.0326832823655312,-0.9451636697835402,1.1058043214652635,-0.7312152454517852,-0.27461807734907834,-0.07093854969047426,-0.2771683099458669,-0.45751223404054786,0.7742042532815959,0.641383716909976,-0.6382439379318035,1.377160007492045,1.0197474202466446,-1.0132712953512695,0.14118956229974458
2024-09-30,1.083839822649091,0.01806881473003127,1.405796568090757,0.31386656407267277,-0.06080871314029976,-0.17923116578769757,-0.10293963449943778,-0.45712166671241233,1.0385082173775035,0.7823525997707783,0.034722458449235015,1.5292806005910655,1.0295436811636205,-1.2530050388869207,0.07787118596830812
2024-10-31,0.3442663461516244,0.25463796105547626,1.7996884623087792,0.38214932522389716,-0.6087697675955254,0.3246297482589761,0.8199688425153496,-0.4172607672570518,1.0428150173328392,0.7445972412424456,0.3572924955445357,2.7905648864775796,1.1678132565064725,-0.026852094531015364,0.06315735485067349
2024-11-30,0.1500730106854297,1.025170698349171,1.901929399081128,-0.8728854308055625,-0.5220290211858314,0.22555728853673815,0.48106278749144976,-0.3667620549364057,0.9810929405096415,0.6625799081625197,0.5227637424172861,2.63234995174726,1.1702768177822518,-0.1153841760260418,-0.13434589313877474
2024-12-31,-1.9326680491921207,-0.9080624360004952,0.07448190830581307,0.6982236768299424,0.2929809365892285,-0.7883390386049146,-0.2840328611847188,-0.036371862054839554,0.3572324684052771,0.19321915134973786,-1.0733635340342447,0.06165868231764522,0.10907467491814286,-1.2713041128768057,-0.04571506718232678
2025-01-31,-0.8495869195367948,-1.6788827870980616,-0.3801503717026716,0.26178310084980383,0.3554605250545893,-1.257201508413968,-1.4555318117748328,0.23946954127844208,0.09608233818068986,-0.04252027700748285,-1.4980828497604803,-0.3285118379212206,-0.24261494537166445,-1.113852808733121,-0.12992128040042303
2025-02-28,-1.6230294366737468,-2.725169046319312,-0.8112566655221163,-0.769917318982212,0.6497612211973943,-0.9661671174050818,-1.140416076264656,0.9537393661452497,-0.38040497138025026,-0.46224179980246644,-2.3710274465331915,-0.6949766920403654,-0.615871652899011,-0.506776082628348,-0.011723862089815185
2025-03-31,-0.4308738745343043,-1.6448202643878194,-0.8666238624354037,-0.5404151723702615,-0.05102555630806705,-0.9187425786879606,-0.5203223978510773,19.277274194381693,-1.0804172844418505,-0.6213260201538543,-1.9854964446610475,-0.6933172047919569,-0.3400424584660034,-0.48292711837890834,-0.11494567015428858
2025-04-30,-1.3922124143823524,-1.903477068006206,-1.533314464639743,-0.48210456622914777,-0.4431661045934834,-0.10565833850987308,0.6109979526298477,4.098363286872509,-1.460384332361129,-1.1117611555087252,-2.1529921611628557,-1.3701004400730714,-2.406437201734008,-0.11147398461018633,0.14203510903558209
2025-05-31,1.0434530262877193,-0.38909334655820604,-1.3657248626457266,0.818000587504767,0.2840141536396017,-0.30748284260196096,0.1845686085798065,2.1716690809856054,-1.164944180600878,-0.7862377779889488,-0.7190860066038233,-1.1859178283915979,-1.6496826843590922,-0.12619285515862222,0.06623516807077277
2025-06-30,0.30309997750551476,0.006584088703852918,-1.2125355019468527,0.8053351947610432,0.20176080450936093,-0.7806362732069956,-0.0897559144451512,1.5728788298832828,-1.0656955758796816,-0.6978409745854647,-0.1211778255182479,-1.0936508116606818,-1.173992932531168,-0.20608188217294296,-0.04045447859943643
2025-07-31,-0.6741133461046596,0.36380543790532605,-1.328395141235027,-0.1042566483293213,0.1226894257286649,-0.987249314565876,-0.9989395611616397,1.4014633044900688,-1.3071954646888913,-1.056440514821467,-0.3136046810792655,-1.1593831077295678,-1.5410326854863818,-0.09734848886116726,0.006033850867459556
2025-08-31,-0.1947624741418669,-0.3116795279226221,-1.1538619559983623,-0.9017064299351144,-0.45641978489055285,-1.1132471273017428,-1.4831054789510485,1.1641295512068128,-1.3232888884532357,-1.1043809523782253,-0.29916728941201914,-1.0067554057288375,-1.0987385551147595,-0.22426410194771976,0.13865440610930296
2025-09-30,0.9941199763325004,0.06174337756342767,-1.1333981853043236,-0.04157734002216026,-0.0465913018950765,-0.2990062296113042,0.006385998782158782,0.7369214046347397,-0.8337015007792905,-0.49940218262053293,0.48702057898785106,-0.986185938547699,-1.0922141089082293,-0.2047698984578397,0.0905508732538795
2025-10-31,0.5098276092363658,0.7206060301723552,-1.0602340060314592,-0.5799131096876707,-1.1428132522217878,0.1838106988062336,0.633417931989438,0.49015467729793555,-0.48666593044389833,-0.018373940904425415,0.6497830293772746,-0.8934757007406392,-0.9856184451250477,-0.1927751473814332,0.10468547792834672
2025-11-30,0.5869176622157809,1.1493780388702557,-0.9446835231142965,-1.5011497033505008,-1.377743002429529,0.7789481689597633,1.3597645113587606,0.26203938354878475,0.022391497437220985,0.8658274223133765,0.9259512658891192,-0.7502208437320297,-0.7961571298596893,-0.1293258005439052,0.1897432388236488
2025-12-31,1.3000789458128474,1.3041839031670588,-0.21301081735275584,-0.8621781579506084,-0.7073083421907892,0.6449810045683484,0.2560862985811057,-0.05780372550454893,1.0094480672660537,1.7804137793150459,1.701988736464277,-0.04971237440547878,0.3535295100035641,0.20790412853805096,0.2040635391017493
2026-01-31,1.751248598761992,1.803576065536516,0.5314939542566541,-0.8523115551167234,-1.114018884189141,2.9416441756034333,0.8537373915450015,-0.3535215776336197,1.680954573690001,2.0465742322277976,2.3019960225222285,0.9549825077637631,1.0704448075038093,3.815440903180732,-0.08342108926516358
2026-02-28,-1.2248186628940936,0.900852460117491,0.6780388118044639,2.200530514321028,0.19161177652634265,0.3655735831920371,0.00969030891756847,-0.3148201473115308,0.7914020787800063,0.9865297863353781,0.6462598595078878,0.47109083898477905,1.4175338822281234,0.049257003369033485,0.11420454045427893
