NMDC IN Equity,ret_1m,ret_3m,mom_12m,vol_3m,vol_6m,vol_z,vol_trend,ey_z,bm_z,mc_z,rev_6m,mom_vol_adj,value_mom,liquidity_adj_mom,R
2012-10-31,-0.9026447437315193,-0.18869352666380654,-0.15343819772229875,-0.5081185088916305,-0.6300603692361079,-0.5754989132437374,-0.5058228219738146,-0.26366861281094783,0.07305953869122139,0.10215920474392538,-0.08106561017895281,-0.8603664162327667,-0.3576417906801898,0.6751948528837445,-0.0809919246408684
2012-11-30,-0.6862024413794329,-0.9365013737622947,0.8432217396527636,-0.5276281398794752,-0.43625953227586123,-0.5495192486542391,-0.2216097866121481,0.2620472908503879,-0.3588357429973883,-0.3302843928773836,-0.8848812053127054,0.8437863636417308,0.5930021679594859,0.37183975585944695,0.014300550142196113
2012-12-31,0.35165334737112847,-0.9123980674831443,1.816166210657593,-0.5502223465882221,-1.2683147238072066,3.0173387512822614,4.471022451174783,-0.03923571580171552,-0.0193257744507028,-0.004829229503102521,-0.4889339496139058,2.565682875626341,1.6800675454049605,0.3960761766678679,-0.06684001812585033
2013-01-31,-0.5424913752902419,-0.6175795265534605,0.528187313274187,-0.6643583455741112,-1.1170795560757916,0.8929571550831171,2.9363793992042093,0.3678986484531777,-0.3247140242201385,-0.3500088152005481,-0.8169643776414695,-0.14897221668264113,0.27957888456401786,-0.29919597724210967,-0.11934293966559531
2013-02-28,-1.167423886477596,-0.894708500338947,-0.28628675926384173,-0.2406991770061111,-0.8847897435311959,0.24502311195642168,1.9454365743611428,1.2071265719659612,-0.9771394842887287,-1.112747831037438,-1.4390191953811946,-1.5434042893974125,-0.8121242377612987,-0.083522934053704,0.0003053901382720288
2013-03-31,0.3217806698120227,-0.9361365556273203,0.33575173171010997,-0.3804333234469264,-0.9755435181151847,0.6068275105203863,-0.9805495822896053,3.4450540152150353,-4.210229761017039,-0.801558750909192,-0.7285068228422202,-0.4469562952387076,-0.6017505648507209,-0.14605804053484137,-0.0863731351853269
2013-04-30,-0.6772354620720162,-1.0209313331211474,-0.6510206903186916,-0.3302480905036757,-0.9353346577610496,-0.03407506742260878,-0.7955136499656753,2.1870534539315307,-2.517103122427355,-1.2999453416739035,-0.9761445552147189,-2.6182736378917784,-2.603303506888538,0.13523611932632534,-0.06711618577978164
2013-05-31,-0.4175656827804491,-0.5146624631797986,-0.698281451473601,-0.7017017456558544,-0.898637804080022,-0.24461915297481943,-0.4589806670210545,1.515639529177751,-1.7230005462063918,-1.4973459426974833,-1.0445104125266509,-2.525743467678962,-2.6489719823160724,0.33892628949454,-0.10896655075163346
2013-06-30,-0.8919557401128022,-1.362730258294697,-1.7955507474390653,-1.2330038844201532,-1.13981734766073,-0.3210592051242472,-0.8638381506679397,1.2952359895776442,-1.2539392449995688,-1.8754594825111792,-1.3025855364770222,-5.579450046167404,-4.675134093552321,0.3840380201995754,-0.07413850976843114
2013-07-31,-0.4402099088170945,-1.1654839727671669,-1.9764671775871043,-1.2071583534136732,-1.1217632164901679,-0.6955282897788352,-0.7460702344528987,0.9686909972602408,-0.8467827924228649,-1.693065539401659,-1.1848160225368027,-4.111077949766594,-4.109758752328461,0.9382780535426963,0.19513634506682062
2013-08-31,2.7300788096845148,0.9312602093451164,-0.9699699961558892,2.051379766059874,1.1083950670044158,0.11630231378817282,0.2903082678871707,-0.3196078915047581,-0.2274514981270106,0.3410941616613817,1.1126775123207324,0.08865091098274164,-1.5555118268768362,-0.3256651065089223,0.009103704330365111
2013-09-30,0.35953818354743555,1.7652140051487721,-0.9467537461840775,1.2135694183691408,1.0334749133671564,-0.5156472662111117,-0.13018283707228484,-0.5108579804028148,0.0482654467466821,0.5821134114611662,1.4018162782221062,0.10211336029736999,-1.434739763094647,0.48409240942324955,0.1447957002738207
2013-10-31,1.7787896681375641,3.170494340879872,0.45635950316902946,0.2337365218429665,1.3373275708863328,-0.36538153553445746,0.43746310140252864,-1.1899077934069568,0.4730449356937322,1.9699229237790226,2.765403163134516,0.7606627356739509,0.01937616352074944,0.317875527224751,-0.046606181676909
2013-11-30,-0.23935688595926383,1.1062475355374517,0.7096654016698447,0.25807051666285113,1.1491025765849572,-1.164148122400759,-0.9288193413938789,-1.0757677357192867,0.6364925866486318,1.5380417504515427,1.6235176700683691,0.808404978367221,0.17011082667383212,0.8148767215386064,0.06867686579621934
2013-12-31,0.9190075351604571,1.375589895986447,1.0487089509048504,0.2896052543531307,0.5913841903175459,-1.1059473879905528,-0.49030465272062934,-1.3116706539938885,0.8910658542465552,2.0444544237488023,1.6648580337777474,0.8612704029276061,0.5348335566483441,0.6826189518472302,0.02159406930782998
2014-01-31,0.3075870309643523,0.525419390205374,1.61111041623062,-0.5559161658715182,0.10395741725572558,-0.1893327049371275,-0.40442603078034856,-1.349442068614202,1.0124034685439565,2.0862416525511773,1.1479893930726657,1.0545633143386126,0.9774301061504226,0.249619654663716,-0.1285947362272186
2014-02-28,-1.4223885743261633,-0.06813145446931383,1.389289367268648,0.7226760277100411,0.2780287779656264,-0.784022305502185,-0.11160460584570785,-0.8292189983728997,0.8799161636419721,0.899214185620488,-0.20841182669384364,0.9810562722363937,0.829718347746937,0.33243799868229185,0.08794112629776588
2014-03-31,1.166440077435093,0.05956382195390644,1.9086661169078212,0.9819177189128746,0.5096747183635888,-0.9448805627136696,-0.2420760189223588,-1.151799935583455,0.9489428320986075,1.5958342998456623,0.34675558077890406,1.271211299897283,1.3283389114089832,0.07763386287251263,0.0758245634258139
2014-04-30,0.9351188537769883,0.4165716695103699,3.044545538512693,1.2713272904001414,0.10646487486880846,-0.9542808954718773,-0.5064340227657165,-1.3819457703316582,1.1112115898259367,2.1414625722492446,0.8899595436464086,1.9393933170275792,2.1477910426215754,-1.4898969488567924,0.12383430450761106
2014-05-31,1.489751732415292,2.03063479622987,4.0994069018963835,-1.3939251466464209,0.3684390045517375,2.0961739692934573,0.3949539105812918,-1.7082203500974438,1.3465607185689203,2.8171053013885747,1.652695186972472,2.6322338794291515,2.839080264118236,7.699192450776808,0.07104280865678227
2014-06-30,0.7729719108977828,1.689404591339852,4.476725539205983,-1.1619225598477887,0.39373796637696146,0.7320356204830599,0.2774140831882004,-1.790191021665249,1.470749460111677,2.838988831978441,1.755893048934669,3.149122633758764,3.2105897803442907,2.80565157578722,-0.07079659420275006
2014-07-31,-0.7873854429487105,0.7498575360236112,3.1906970618414023,0.7479320738971096,0.8364768011902901,-0.4554124553355698,-0.0005437511051893523,-1.4977687128151922,1.3421692527655331,1.990468477735518,0.7251202854818536,2.323746663174684,2.746810210650843,-1.0007272531834532,-0.002958582039745154
2014-08-31,0.011868888435584007,0.0075160306757329,1.5819552925329057,-0.02723225538132449,-0.3457585762017726,-1.9213699703615656,-1.4137107952277834,-1.4503296041228404,1.3703971900925505,1.812933345619816,0.3180376283232995,1.713084568532929,1.4696251297071903,-3.1763155290415406,-0.02474816968919414
2014-09-30,-0.22253038422422888,-0.5139875217249401,1.2958552382780368,-0.9553871508679798,-0.24984168592920905,0.12876557299839828,-0.4310238935654872,-1.359848488147016,1.3653991778656174,1.5803975456067108,-0.08378397312502703,1.3781259579808594,1.2561382274326724,0.2503431456843819,0.03261835295839933
2014-10-31,0.43742442846052343,0.11727851503106175,0.7702563122452423,-1.1719678301129537,-0.4127339983056948,-0.8437477077318493,-0.5006792407205913,-1.457169676311081,1.510934373216995,1.644735089669949,0.039298022174022694,0.8896316251482655,0.7771271758081482,-0.7079719881713026,-0.19971845694969148
2014-11-30,-2.2527482011414,-1.0344649924732197,0.20645988605663285,1.2534932135805756,0.5701062182913803,0.166557538212876,0.47380990889089347,-0.7317352970782014,1.0434302714488661,0.4732967467841809,-1.2353142201459821,0.2732219661076622,0.33281549000880695,0.01318833874073666,0.03555538326222716
2014-12-31,0.43715738620178907,-0.6716854882599393,0.08625180607941299,1.5028487235143864,0.2743254227542546,0.08741113956669128,-0.24576739797719951,-0.8896035239268992,1.1563588147085349,0.6531397753586756,-0.6845442365771359,0.18547035778771143,0.212107391843676,-0.0139330249463886,-0.024548281205261358
2015-01-31,-0.19933591920275748,-1.0116762720933814,-0.04620020917960543,1.0629371751015944,0.16837118097647946,-0.5230081029447781,0.04101089805209432,-0.8027196541211538,1.0960202602987104,0.4915876496676036,-0.6367302947908232,0.08146968964699597,0.07773171529942725,0.011119485134478576,-0.017007720122470194
2015-02-28,-0.1403162854758897,0.05319629454061938,0.2736436785984946,-1.1261098536733656,0.08892177312496581,-1.2442536404614462,-0.6602129213355815,-0.7284114595898417,0.8801333732655658,0.3463701274248203,-0.5291121909217237,0.33284914808467175,0.41284590491574985,-0.35156808827641817,-0.07723793772905951
2015-03-31,-0.8456664026445875,-0.6399069618042857,-0.24905762944292573,-1.0643675838977402,0.11086606687367387,-0.00437767557877826,-0.05977168065078885,-0.304952315592786,-0.39152255074519277,-0.1300591324510516,-0.8460609101815797,-0.09822686778864073,-0.13156062566192725,-0.023533112315919782,-0.00390879976505272
2015-04-30,-0.01388031217092528,-0.5442504736147132,-0.46658805637232714,-0.8764641419500953,-0.1655303666819862,-1.6275840938692157,-0.735358249666091,-0.19766495934467165,-0.44689863443135386,-0.2064982842420648,-0.5010994338237887,-0.30177626417358644,-0.37018651298099475,0.6006584499299924,0.006181897025668346
2015-05-31,0.058419336694912956,-0.4449062441940493,-0.7695827775829893,-0.7011204793242205,-2.2902098310759027,-0.9437342322028839,0.06518669042201142,-0.11629544414850951,-0.4591880844854233,-0.2685819748902657,-0.3860812389348034,-1.3139687840102565,-0.6983456072123428,0.6634503524077491,-0.08386121172429777
2015-06-30,-0.9687830435183697,-0.5117838249227971,-1.1053852037381802,-0.6166649819261293,-2.131630345377691,-1.069123338546351,-0.7966940591440331,0.7981646288351147,-1.4062192242938876,-1.0113796359861322,-0.8574879687005846,-1.8781251165328812,-1.173112005902654,1.1491605691775446,-0.15250594261437997
2015-07-31,-1.7620823995798411,-1.550056810381661,-1.2857620918231207,0.029971415780306238,-1.1113273277672429,-0.7311563001818527,0.26529504236024626,2.970481278998469,-2.7558944119773954,-2.4330208700197495,-1.7363622813827209,-1.3669899872395312,-1.6632949076222534,0.977331816757678,-0.008665207922440835
2015-08-31,-0.11019972361539905,-1.666668506374455,-1.3245430821316044,-0.20642425166979106,-1.1597410020527938,1.516699548381854,0.9019787943261133,2.6079753154189396,-2.116750718920554,-2.255763864135634,-1.4047760874877897,-1.5256435157455528,-1.7705385495001056,-1.3940968086318912,-0.08156341025455871
2015-09-30,-0.888219996320772,-1.4975626609984052,-1.414343316294118,-0.12602253808405178,-1.0518370862705706,0.032401148537940266,0.5399138772713273,2.6114265193231794,-1.9904279390201012,-2.2713229894310203,-1.5156324813175786,-1.5522399400953182,-2.0147635605018728,0.20368549632271404,0.07407585447454273
2015-10-31,0.9914795568733772,-0.002208166588962773,-1.32139487676739,0.10923586153427463,-0.1441766503375713,-1.061323184820569,-0.08984288503037682,1.4041781636798125,-1.105073992916995,-1.437414681094774,-0.4987321758276113,-1.0594264307391938,-1.655717734855929,1.3604778599634593,-0.05448484499737294
2015-11-30,-0.5057672873781937,-0.2099797792639244,-0.9931916382829523,0.28074799698755626,-0.23309420041810444,-0.26122694903278454,-0.8229895482761644,1.4446617194231082,-1.044039961260845,-1.410759335092074,-0.43531761190454976,-0.8032776961590361,-1.2387707488275392,0.32304799759032665,-0.05529274165699888
2015-12-31,-0.5107114000385276,0.01626296137321026,-1.1346952118003657,0.05393833257560132,-0.239323641568338,-1.8028861269268428,-1.3795359465230117,1.4258978769909367,-0.9583399161765692,-1.3495764045195533,-0.43843688764762767,-0.9507956960207695,-1.5029343159328015,1.9076077731941143,-0.1066039102849148
2016-01-31,-1.1009790932966161,-1.232040859856822,-1.2192503890959483,-1.2032488260272178,-0.8540595636220634,-0.9096164687229544,-0.29333842545939065,1.6004140997010314,-1.0168753290024335,-1.4107990577502216,-0.9935590749762216,-1.24144670688477,-1.7902307231048986,1.1670851521416612,0.007745972114655329
2016-02-29,0.3969372357598225,-0.6882034575924638,-1.1017570896332423,-0.37019724542421634,-0.6767959414433209,3.790432811119122,2.3539203251458987,1.142357962078213,-0.6848650639719958,-1.0842078400599025,-0.528548601770811,-1.073132451768478,-1.533939972703144,-3.725325202846814,0.18583048247052625
2016-03-31,2.6200342788913806,1.050288007538943,-0.5628665136642312,2.2462490345922603,1.8289344439540827,1.1538857779229654,2.1381505707370145,-2.2533707377393406,0.518988498657793,-0.35859942690857927,1.2450694670385163,-0.21826476556087254,-0.024710307974796786,-0.6936824868658735,-0.029477643638367582
2016-04-30,-0.17254439821595452,1.529857807548288,-0.5824555505757048,1.1937602375569814,1.4956574052472038,0.04390350427894883,0.7697307520205606,-1.8252796416652781,0.4752399263901685,-0.35910007324024557,0.9778526433468582,-0.25424274347737713,-0.04650843815536719,-0.04237259477310639,-0.07536091419129035
2016-05-31,-0.6716930909787383,0.8839463301105137,-0.6890870980659353,1.866250914132855,1.5190343126627845,-0.046114076259002476,-1.816906819974699,-1.5041323076888642,0.28000301349667156,-0.4788858036700561,0.3600221697000395,-0.3159357905983175,-0.1318714296807394,0.01931308339357926,0.061628693970852404
2016-06-30,1.1283474446716621,0.13084770504526982,-0.3280773815123167,-0.12586358837316322,1.496343054234811,0.2569743173859362,-0.5761263094583621,-1.4520499796575856,0.648680853818631,-0.16091094411835274,1.0835715092091827,-0.0469375534513008,0.11426582216220586,-0.08421797928667893,0.06350654369370431
2016-07-31,1.1643644306795684,1.0663921435868857,0.3536393826066708,0.08980641588429318,0.6364338758918787,1.0708626816104887,0.8824634405329727,-1.3940008038140128,1.0762382082546462,0.2015340867602137,1.7405006321695673,0.4410213279410442,0.5160895283298215,-0.08274725154242558,0.07691453058985365
2016-08-31,1.2392519943075186,2.503919167932488,0.8953424157170664,-1.8091861137091962,0.6802173886945578,0.6689774848080858,0.7045373717085084,-1.3319100124550793,1.617284372214042,0.6576471217940156,2.187422969741142,0.8093732253937719,0.8002323772107608,-0.0010566272463087038,-0.020756570527468942
2016-09-30,-0.02389127131030145,1.5120417378800304,1.3505187953050155,-0.5022319062423622,-0.8508100367163187,1.0246021304708457,0.7552651492302879,-1.1882672361130322,1.5523399077826818,0.7245278240968779,1.558410375366986,1.3324081765948619,1.0089747972162897,0.1391358771286379,0.2285897149788322
2016-10-31,3.001547398470785,2.646550360319976,2.432201085443024,1.3382252827701764,1.2858713907479165,1.6468864187323535,0.5948622989694493,-1.2427338332436553,3.4651245302037172,2.2367065307433625,3.7065860325877322,1.749445715979188,1.3231485747121288,1.160942424027946,-0.08506685249930496
2016-11-30,-0.7754722795218914,1.1569312739045585,2.133750771317803,2.2524183458401743,1.3063143262829056,2.501223356474903,1.8965918737921894,-1.0602337743731685,2.2516915906315225,0.44471308928469094,1.3453461093498902,1.6249447784966728,1.3242619616088867,1.7468745486442903,0.010571283441505661
2016-12-31,0.18263413020628705,1.2750404442787011,2.3263296079132147,1.9266209519676398,1.3190714937086754,0.4451142097880965,0.3541059569848008,-0.9461027119674541,2.173432892035325,0.6135803256586535,0.9031918668272785,1.7682794807866702,1.4275579056060475,0.195889452920341,0.15318102979491868
2017-01-31,1.8042886027881826,0.6705195629175127,3.6479434328194076,0.8954808159075026,1.6622937274945273,0.44520602315196406,-0.09982404915334876,-0.9260143938051857,2.9551266126336215,1.8489690693212342,1.7736526993857946,2.524529654989881,1.8212044417725477,0.7396888070634923,0.043565608043461365
2017-02-28,0.4546724142006417,1.4748312691229875,3.028907629600182,-0.1313904344755612,1.5141251304640255,0.18316825515212765,-1.3874471292295196,-0.8413725898913733,2.5819490596507646,2.180802306713617,1.4653933264279506,2.3217239427699043,1.7138481852684329,0.1864520065312719,-0.1213069302368046
2017-03-31,-1.3158472412744129,0.5045970966243751,1.2028583526282783,1.3110437888570183,2.208329878492119,0.5639211042505692,0.1251820962696708,-0.5687209545810045,1.634782178934586,1.1815334237567616,-0.06571431106232342,1.037461281369208,1.2336688095047017,0.29474200635759157,-0.042737427455695545
2017-04-30,-0.45632912672889425,-0.8172828132582541,1.0750566952313678,-0.09551043577581501,0.5238009039585223,-1.1276947467361982,-1.6351325376992363,-0.4740031140119879,1.2366592937870082,0.8749697677434218,-0.4003271569497127,1.153194122474794,1.1618402102093328,-1.480981772277349,-0.141914618850818
2017-05-31,-1.4593253447385133,-2.007405561484151,0.7814521401122823,-0.865156756013366,0.9284595923125961,-0.28469376546525665,-0.285873017628492,-0.31675784126412604,0.5824043471603212,-0.20622479364646779,-1.3887454249563702,0.8394827126827404,1.0139552077466594,-0.4711861891391713,-0.021802355272486383
2017-06-30,-0.1519342935051335,-1.2084764462697335,0.47186375104908346,-0.5919613917313666,0.8377124737360095,-1.1778700867281473,-1.4744147973195187,-0.24982916330822186,0.4491964999038407,-0.28195140713647104,-1.3179209013692148,0.578988953583522,0.7715648085667768,-0.7650414636996529,0.15779005522553657
2017-07-31,1.6163770361032628,0.026721317978424565,0.7132548178702733,1.5068905985688104,0.8605814349579178,-0.8208722063705682,0.46011491416896966,-0.2939965741568732,0.9548217461026987,1.0634359132629894,0.07203664974439648,0.7440577554354538,0.8472983500541424,-0.7789469706173869,-0.0009912440923975647
2017-08-31,-0.10090809920419958,0.8285653248525957,0.4063385017213466,0.1405691487410715,0.6093590059767421,-0.07129918894805719,0.11726411091305679,-0.18964543002819412,0.8172195131973884,0.9773243412853009,0.2754975801716678,0.4923010905284993,0.627359526529237,-0.16445812469776308,-0.07265956197508502
2017-09-30,-0.8212439998088761,0.4396348747680866,0.19661540846108772,0.5794762756170566,0.198423230216558,-0.057713102974082935,0.9729346079182281,-0.016382236988316486,0.39396647984466676,0.24462430327039258,-0.23692167322087804,0.314856437160349,0.48305259541162826,-0.2234028223431323,0.08449013045555565
2017-10-31,0.7499557122674559,-0.11751636143630945,-0.2672560655201755,-0.3899564433905995,0.5392530678926472,-0.7696313521522494,-0.015372416257866723,0.03724830908905862,0.6592791323846613,0.9831542832415382,0.4874517373241019,-0.1295435511894353,0.14694848494135962,-0.15795801727329548,-0.0042560221388755586
2017-11-30,-0.1449068565852139,-0.1472951122243863,-0.09177247562490015,-0.38809561680441285,-0.8894081453543364,-0.5314779636234512,-0.5465253129846225,0.17122811696150886,0.5130875932527437,0.8354632909313799,0.16552569490417798,0.0471961479023986,0.22700096400377395,-0.23382341093579811,0.07700964499042354
2017-12-31,0.653277422092132,0.8486254670275692,0.07070237748139564,-1.0783745188250562,-0.9762377547594145,-0.2331475485026879,-0.4634539978987104,0.23783829889403435,0.7961541117135269,1.4632538770645136,0.5058725317416605,0.24040074282541324,0.28673932062082175,-0.1923066471148697,0.017763525940349904
2018-01-31,-0.0006601165523598196,0.3375168988086285,-0.42209479433446295,-1.199107280954692,-2.3727286637810265,2.717344149493073,2.070475919423639,0.40735382686697524,0.7885417842493724,1.4744740605098137,0.4547832726648742,-0.3709417659500082,-0.06323098772445632,-0.2965859142005234,-0.08108771784551926
2018-02-28,-1.0938307459691399,-0.28522803797331053,-0.8751333069825437,-0.3441735561785591,-1.5758808896512173,-0.13058345967018137,0.3065880136207406,1.259245429254584,0.10463001662498823,0.3558236400652957,-0.5134403724787849,-1.0171258637769351,-0.5309689891632136,-0.12418817917073217,-0.08718791507818065
2018-03-31,-1.0924198574979191,-1.6017417192792243,-0.861735097923314,-0.8700385987486126,-1.433383572265132,0.42639813261572457,0.5937971056297664,8.04334349558555,-1.3569209065094412,-0.9239827225333468,-1.4779042731295957,-1.0361137376420626,-1.1615438461841228,-0.5646297897291467,0.052951523285525354
2018-04-30,0.48386124816524134,-1.1982819182911166,-0.5854292237635791,-0.30610429018132534,-1.6500160106236845,-0.9092802363282272,-2.445450620402948,3.1240985218869737,-1.0505882851533046,-0.222630252529724,-0.7959844622545784,-0.6114447107295337,-0.5936913582097735,-0.21434795956681127,-0.062174717436729456
2018-05-31,-0.7897692922117755,-0.9649222633116441,-0.3477216365928141,-0.380376045921387,-1.2824499640800406,-1.1394895395545825,-1.1454202923185544,2.535278437422788,-1.811529998182773,-1.2849005464320797,-1.2171291143560496,-0.2163705318499122,-0.10425163244665991,-0.49663016624911765,-0.08319568925581838
2018-06-30,-1.0268857753924086,-0.8690952182127991,-0.6810514474330261,-0.3610643755972942,-1.7676952211788,-1.1418521118161324,-1.6295790326922408,2.188913908803295,-2.6679994483212033,-2.4546570985827327,-1.5438780495727287,-0.6822093365749485,-0.7117498695394217,-0.22800855985349663,-0.027087033862995737
2018-07-31,-0.35092754562864764,-1.4028409921667904,-1.430561336528102,-1.500071581716723,-1.8816610804319882,-0.924623359946552,-0.33331554447310524,1.743035066966939,-2.613025574278489,-2.292193064072077,-1.2250542853631432,-2.1462336344358475,-2.394680465406919,0.33529177798844684,0.05797604827034007
2018-08-31,0.5984505312014836,-0.4834077504072363,-1.165443487754826,-0.35138410305567663,-1.1713698114660152,0.7388272502170578,1.6123608669297036,1.2075674727375765,-1.8507910827941683,-1.2263738023566457,-0.40116673305578243,-1.388347006804498,-1.6302999011702557,-0.7350995278330551,0.015278851348922392
2018-09-30,0.15047097746576446,0.2544327452529435,-0.7944846507903826,-1.1974715779270808,-1.3750861532845584,0.13904445578508298,1.210321943226282,0.9532505328626939,-1.5969965989286874,-0.8861819885756163,-0.13960795579690496,-0.8270290819284716,-0.8737442827119961,-0.2827923983834163,-0.03653202322935296
2018-10-31,-0.42455960948480076,0.21282101050543462,-1.1740040744766784,-1.0474527781535372,-1.6827393586497679,-0.5642368193482248,0.3756118074909486,0.891510149865473,-1.60539242414514,-1.2330501238311011,-0.2320927980570336,-1.6474518067789519,-1.680109684063769,0.0817053661573713,-0.12964831738521645
2018-11-30,-1.527905940912131,-1.1240203371134336,-1.4547222733939134,-0.28764987253406754,-0.8814542231025297,-0.18395230724044273,-0.7026257455105022,1.0946174607560775,-1.965085499585074,-2.330629454458046,-1.1455128730917055,-1.8059865529518289,-2.5052502671154087,-0.002694862593234291,0.010425811205336708
2018-12-31,0.25063311523305964,-1.0706837023833558,-1.4995547433349963,-0.27219116143675315,-0.933046703153061,-0.5930624042314792,-0.7078704533508365,0.8427668079750369,-1.531419402776911,-1.642236430758304,-0.7722908498308283,-1.9482337465367776,-2.4744382602633292,1.0386351704148664,0.0004320587667124038
2019-01-31,0.12858145408677754,-0.7017074047327468,-1.4074857381903723,0.038858506233645174,-0.8492641853722158,2.0709717494890985,1.2343665547314886,0.6740751104776018,-1.2732677071747243,-1.3172410306260314,-0.5658931574591458,-1.7936776213906303,-2.2020507122697643,-3.4138497757556823,0.03855593001428964
2019-02-28,0.7417941990500394,0.672282935669451,-1.0476875275338238,-1.933475786383099,-0.945897611692617,0.2880537159745846,0.15339397190530754,0.41358576398400576,-0.9567705165145921,-0.8049151728505487,0.1662336861347248,-1.2992544373912742,-1.3566202228892423,-0.0980967751010551,0.03632311165099479
2019-03-31,0.7161362012740937,0.9991952050123015,-0.6149021808977067,-1.6714635813058794,-0.7522357097979705,1.6777155178075545,1.2319643358326884,0.8931185624469393,-0.9345815855510164,-0.5936957985523255,1.0309226815639572,-0.5753724101724145,-0.7668148059507857,-0.8493889817101802,-0.03881999184958198
2019-04-30,-0.4032103963997414,0.6683466415069913,-0.9850486201485668,-0.8211276640782632,-0.7025417191731123,-0.45150422671922535,-1.0918191544807434,0.7860053649188096,-0.9339432001118484,-0.7738803567939044,0.6316834622388472,-1.0371679581725377,-1.4217591176463398,1.0005044544542865,0.008298802814695064
2019-05-31,0.2561637922427709,0.35864422196298024,-0.5773502729449653,-0.966162171556472,-2.4052418743339414,1.078480439991163,0.49882768528217125,0.5265442828000926,-0.729619256440469,-0.5337281236033595,0.5826811123126946,-1.782311022280162,-0.7838556900671614,-0.7436023468931069,0.10874321761696919
