JPVL IN Equity,price,volume,mc,pe,bm,div
2005-04-30,28.95,213114411.0,14214.4677,,,0.0
2005-05-31,27.35,62797490.0,13428.8667,,,0.0
2005-06-30,27.5,69422628.0,13502.5168,,,0.0
2005-07-31,29.7,79021149.0,14582.7181,,,0.0
2005-08-31,32.75,86554282.0,16080.27,,,0.75
2005-09-30,32.2,75776076.0,15810.2197,,,0.75
2005-10-31,29.75,137539626.0,14607.2682,,,0.75
2005-11-30,33.65,54889941.0,16522.1705,,,0.75
2005-12-31,32.95,40814449.0,16178.4701,,,0.75
2006-01-31,32.15,27124022.0,15785.6696,,,0.75
2006-02-28,29.5,50237886.0,14484.518,,,0.75
2006-03-31,29.45,55388812.0,14459.968,,,0.75
2006-04-30,34.5,79863648.0,17725.122,,,0.75
2006-05-31,28.8,118547643.0,14140.8176,,,0.75
2006-06-30,25.5,54128596.0,12520.5156,,,0.75
2006-07-31,25.8,14372542.0,12667.8157,,,0.75
2006-08-31,25.95,42605957.0,12741.4658,,,0.75
2006-09-30,31.2,61946653.0,15319.219,,,0.0
2006-10-31,33.0,34241566.0,16203.0201,,,0.0
2006-11-30,31.65,25986974.0,15540.1693,,,0.0
2006-12-31,29.65,19632747.0,14558.1681,,,0.0
2007-01-31,34.7,62227851.0,17037.7212,,,0.0
2007-02-28,30.05,43147704.0,14754.5683,,,0.0
2007-03-31,28.35,30165531.0,13919.8673,6.976,1.5411,0.0
2007-04-30,33.55,32290451.0,16473.0705,8.2555,1.8238,0.0
2007-05-31,37.05,96304686.0,18191.5726,9.1168,2.014,0.0
2007-06-30,35.25,56531444.0,17307.7715,8.6738,1.9162,0.0
2007-07-31,41.35,151392194.0,20302.8752,10.1748,2.2478,0.0
2007-08-31,50.85,381181971.0,24967.381,12.5125,2.7642,0.0
2007-09-30,75.85,489870574.0,37242.4264,18.6641,4.1232,0.75
2007-10-31,84.1,454146756.0,41293.1847,20.6942,4.5717,0.75
2007-11-30,114.0,623187734.0,55974.1148,28.0516,6.197,0.75
2007-12-31,137.3,366356044.0,67414.4383,33.7849,7.4636,0.75
2008-01-31,76.25,297775759.0,37438.8268,18.7626,4.1449,0.75
2008-02-29,73.2,192678603.0,35941.2737,18.0121,3.9791,0.75
2008-03-31,54.0,139104171.0,26514.0544,12.4138,2.573,0.75
2008-04-30,70.55,180892718.0,34640.121,16.2184,3.3616,0.75
2008-05-31,60.6,122462125.0,29754.661,13.931,2.8875,0.75
2008-06-30,43.5,84925179.0,21358.5438,10.0,2.0727,0.75
2008-07-31,53.05,128615982.0,26047.6034,12.1954,2.5277,0.75
2008-08-31,52.2,98421925.0,25630.2526,12.0,2.4872,0.75
2008-09-30,41.85,56258656.0,20548.3921,9.6207,1.9941,0.75
2008-10-31,27.55,51884693.0,13527.0777,6.3333,1.3127,1.5
2008-11-30,26.25,38701432.0,12888.7764,6.0345,1.2508,1.5
2008-12-31,30.9,55504201.0,15171.9311,7.1034,1.4723,1.5
2009-01-31,30.9,79470749.0,15171.9311,7.1034,1.4723,1.5
2009-02-28,27.55,30266436.0,13527.0777,6.3333,1.3127,1.5
2009-03-31,29.15,32029725.0,14312.6794,10.0172,1.3312,1.5
2009-04-30,38.2,131547922.0,18756.2385,13.1271,1.7445,1.5
2009-05-31,70.35,275669566.0,34541.9208,24.1753,3.2128,1.5
2009-06-30,89.9,880241238.0,44140.9905,30.8935,4.1056,1.5
2009-07-31,82.7,435948213.0,40605.7833,28.4192,3.7768,1.5
2009-08-31,85.0,263322975.0,41735.0856,29.2096,3.8818,1.5
2009-09-30,82.65,106763159.0,40581.2332,28.4021,3.7745,1.5
2009-10-31,63.1,67441100.0,30982.1635,21.6838,2.8817,0.75
2009-11-30,71.25,96775507.0,34983.8218,24.4845,3.2539,0.75
2009-12-31,73.45,81164329.0,36064.024,25.2405,3.3543,0.75
2010-01-31,69.5,95866479.0,145649.7552,23.8832,3.1739,0.75
2010-02-28,68.0,36959824.0,142506.2354,23.3677,3.1054,0.75
2010-03-31,67.6,29027919.0,141667.9634,58.7826,4.2062,0.75
2010-04-30,74.0,48425214.0,155080.3149,64.3478,4.6045,0.75
2010-05-31,64.85,22874842.0,135904.8436,56.3913,4.0351,0.75
2010-06-30,69.1,23134505.0,144811.4833,60.087,4.2996,0.75
2010-07-31,69.85,21965053.0,146383.2432,60.7391,4.3462,0.75
2010-08-31,63.3,14472883.0,132656.5397,55.0435,3.9387,0.75
2010-09-30,63.7,17724725.0,133494.8116,55.3913,3.9636,0.75
2010-10-31,62.45,22551519.0,130875.2117,54.3043,3.8858,0.0
2010-11-30,53.8,38961868.0,112747.5803,46.7826,3.3476,0.0
2010-12-31,52.85,15063448.0,110756.6844,45.9565,3.2885,0.0
2011-01-31,45.1,18798987.0,94515.1649,39.2174,2.8062,0.0
2011-02-28,38.1,18536785.0,79845.4054,33.1304,2.3707,0.0
2011-03-31,42.15,17229305.0,88332.9091,51.4024,1.7098,0.0
2011-04-30,48.15,14498569.0,100906.9887,58.7195,1.9531,0.0
2011-05-31,49.2,10468390.0,103107.4526,60.0,1.9957,0.0
2011-06-30,47.85,18793521.0,100278.2847,58.3537,1.941,0.0
2011-07-31,43.05,5690914.0,90219.0211,52.5,1.7463,0.0
2011-08-31,33.1,21460918.0,86879.4594,40.3659,1.3427,0.0
2011-09-30,34.05,12206346.0,89372.9786,41.5244,1.3812,0.0
2011-10-31,38.55,11885586.0,101184.3854,47.0122,1.5637,0.0
2011-11-30,33.9,43014198.0,88979.265,41.3415,1.3751,0.0
2011-12-31,35.05,17701692.0,91997.7357,42.7439,1.4218,0.0
2012-01-31,44.05,67621968.0,115620.5494,53.7195,1.7868,0.0
2012-02-29,43.95,66424749.0,115358.0737,53.5976,1.7828,0.0
2012-03-31,40.75,39331659.0,106958.851,26.634,1.9594,0.0
2012-04-30,40.5,18947231.0,106302.6617,26.4706,1.9474,0.0
2012-05-31,35.75,12617341.0,93835.0656,23.366,1.719,0.0
2012-06-30,34.85,13880452.0,91472.7842,22.7778,1.6757,0.0
2012-07-31,31.75,21806646.0,83336.0373,20.7516,1.5266,0.0
2012-08-31,25.55,19884052.0,67062.5434,16.6993,1.2285,0.0
2012-09-30,35.25,36876736.0,92522.6871,23.0392,1.6949,0.0
2012-10-31,38.35,48454913.0,100659.434,25.0654,1.844,0.0
2012-11-30,38.6,25638298.0,101315.6233,25.2288,1.856,0.0
2012-12-31,37.5,164406311.0,98428.3905,24.5098,1.8031,0.0
2013-01-31,34.95,84181185.0,91735.2599,22.8431,1.6805,0.0
2013-02-28,28.75,68866669.0,84467.5912,18.7908,1.3824,0.0
2013-03-31,26.1,71214911.0,76681.8828,19.7727,1.187,0.0
2013-04-30,25.55,47548866.0,75065.9811,19.3561,1.162,0.0
2013-05-31,23.15,68460441.0,68014.7735,17.5379,1.0528,0.0
2013-06-30,19.0,92243297.0,55822.0603,14.3939,0.8641,0.0
2013-07-31,10.05,150614510.0,29526.9319,7.6136,0.4571,0.0
2013-08-31,12.95,350322047.0,38047.1411,9.8106,0.5889,0.0
2013-09-30,15.3,153682925.0,44951.4486,11.5909,0.6958,0.0
2013-10-31,18.55,157814678.0,54499.9589,14.053,0.8436,0.0
2013-11-30,18.55,83306563.0,54499.9589,14.053,0.8436,0.0
2013-12-31,18.9,129438474.0,55528.26,14.3182,0.8595,0.0
2014-01-31,12.95,104822786.0,38047.1411,9.8106,0.5889,0.0
2014-02-28,16.55,139511718.0,48623.9525,12.5379,0.7527,0.0
2014-03-31,14.15,280459210.0,41572.7449,10.7955,0.6657,0.0
2014-04-30,14.85,195364399.0,43629.3471,,0.6986,0.0
2014-05-31,22.7,481635497.0,66692.672,,1.0679,0.0
2014-06-30,23.95,430173929.0,70365.176,,1.1267,0.0
2014-07-31,18.95,478405360.0,55675.1601,,0.8915,0.0
2014-08-31,14.15,253828339.0,41572.7449,,0.6657,0.0
2014-09-30,12.45,353961205.0,36578.1395,,0.5857,0.0
2014-10-31,13.3,128483180.0,39075.4422,,0.6257,0.0
2014-11-30,13.25,266691500.0,38928.5421,,0.6233,0.0
2014-12-31,12.05,161130597.0,35402.9382,,0.5669,0.0
2015-01-31,12.05,165198395.0,35402.9382,,0.5669,0.0
2015-02-28,11.8,330231208.0,34668.4346,,0.5551,0.0
2015-03-31,10.25,169785336.0,30114.5325,,0.4275,0.0
2015-04-30,8.6,176148394.0,25266.8273,,0.3587,0.0
2015-05-31,7.35,146833834.0,21594.3233,,0.3066,0.0
2015-06-30,6.7,203019584.0,19684.6213,,0.2795,0.0
2015-07-31,6.3,174124659.0,18509.42,,0.2628,0.0
2015-08-31,5.95,245812896.0,17481.1189,,0.2482,0.0
2015-09-30,7.0,153662897.0,20566.0222,,0.292,0.0
2015-10-31,6.95,62901498.0,20419.1221,,0.2899,0.0
2015-11-30,6.85,64083173.0,20125.3217,,0.2857,0.0
2015-12-31,7.05,52195189.0,20712.9224,,0.2941,0.0
2016-01-31,6.0,58298513.0,17628.019,,0.2503,0.0
2016-02-29,4.35,46048561.0,12780.3138,,0.1814,0.0
2016-03-31,4.65,42587292.0,13661.7148,,0.1697,0.0
2016-04-30,4.6,33317901.0,13514.8146,,0.1679,0.0
2016-05-31,3.85,30281923.0,11311.3122,,0.1405,0.0
2016-06-30,4.95,73185569.0,14543.1157,,0.1807,0.0
2016-07-31,6.05,121448210.0,17774.9192,,0.2208,0.0
2016-08-31,4.95,45374550.0,14543.1157,,0.1807,0.0
2016-09-30,4.15,56563817.0,12192.7132,,0.1515,0.0
2016-10-31,4.6,55335421.0,13514.8146,,0.1679,0.0
2016-11-30,4.1,33694477.0,12045.813,,0.1496,0.0
2016-12-31,3.95,52840658.0,11605.1125,,0.1442,0.0
2017-01-31,4.95,157107093.0,14543.1157,,0.1807,0.0
2017-02-28,6.15,363298594.0,36875.418,,0.2245,0.0
2017-03-31,5.0,149097435.0,29980.0146,,0.3194,0.0
2017-04-30,4.85,84490655.0,29080.6142,,0.3098,0.0
2017-05-31,4.15,64001747.0,24883.4122,,0.2651,0.0
2017-06-30,5.6,165188291.0,33577.6164,,0.3577,0.0
2017-07-31,7.4,496690660.0,44370.4217,,0.4727,0.0
2017-08-31,5.9,276344270.0,35376.4173,,0.3769,0.0
2017-09-30,7.15,311589937.0,42871.4209,,0.4567,0.0
2017-10-31,7.95,206623204.0,47668.2233,,0.5078,0.0
2017-11-30,7.0,112684305.0,41972.0219,,0.4471,0.0
2017-12-31,9.45,209081634.0,56662.2295,,0.6036,0.0
2018-01-31,7.0,254109520.0,41972.0219,,0.4471,0.0
2018-02-28,6.05,59755604.0,36275.8187,,0.3864,0.0
2018-03-31,4.75,192656761.0,28481.0146,,0.3661,0.0
2018-04-30,3.75,172043325.0,22485.0116,,0.289,0.0
2018-05-31,3.5,125312680.0,20986.0108,,0.2698,0.0
2018-06-30,2.9,106407827.0,17388.4089,,0.2235,0.0
2018-07-31,2.65,99527017.0,15889.4082,,0.2043,0.0
2018-08-31,4.35,287790616.0,26082.6134,,0.3353,0.0
2018-09-30,2.4,198884204.0,14390.4074,,0.185,0.0
2018-10-31,1.9,121738318.0,11392.4059,,0.1464,0.0
2018-11-30,1.95,151667719.0,11692.206,,0.1503,0.0
2018-12-31,2.05,69124547.0,12291.8063,,0.158,0.0
2019-01-31,1.8,50502589.0,10792.8056,,0.1387,0.0
2019-02-28,1.85,67564987.0,11092.6057,,0.1426,0.0
2019-03-31,1.85,116639512.0,11092.6057,,0.1504,0.0
2019-04-30,2.85,116329530.0,17088.6088,,0.2317,0.0
2019-05-31,2.45,94450203.0,14690.2076,,0.1991,0.0
2019-06-30,2.0,32523058.0,11992.0062,,0.1626,0.0
2019-07-31,1.8,24616220.0,10792.8056,,0.1463,0.0
2019-08-31,1.5,22430738.0,8994.0046,,0.1219,0.0
2019-09-30,1.5,41940818.0,8994.0046,,0.1219,0.0
2019-10-31,1.15,77607944.0,6895.4035,,0.0935,0.0
2019-11-30,1.15,89217367.0,6895.4035,,0.0935,0.0
2019-12-31,1.55,175215406.0,9293.8048,,0.126,0.0
2020-01-31,2.3,151561825.0,14599.877,,0.187,0.0
2020-02-29,1.25,92771486.0,8550.5639,,0.1016,0.0
2020-03-31,0.6,393091866.0,4104.2707,,0.041,0.0
2020-04-30,0.7,193211294.0,4788.3158,,0.0479,0.0
2020-05-31,0.85,202184338.0,5814.3834,,0.0582,0.0
2020-06-30,1.95,270189702.0,13338.8796,,0.1334,0.0
2020-07-31,2.2,591125662.0,15048.9924,,0.1505,0.0
2020-08-31,2.65,523335117.0,18127.1954,,0.1813,0.0
2020-09-30,2.4,358305051.0,16417.0826,,0.1642,0.0
2020-10-31,2.3,204779788.0,15733.0368,,0.1574,0.0
2020-11-30,2.35,325612137.0,16075.0593,,0.1608,0.0
2020-12-31,3.2,1213139267.0,21889.4425,,0.2189,0.0
2021-01-31,2.85,564852417.0,19532.357,,0.195,0.0
2021-02-28,2.75,575481575.0,18847.0111,,0.1881,0.0
2021-03-31,3.25,633773484.0,22273.7404,16.2605,0.2166,0.0
2021-04-30,3.15,705659194.0,21588.3946,15.7602,0.21,0.0
2021-05-31,3.8,1331961500.0,26043.1427,19.0123,0.2533,0.0
2021-06-30,5.65,3667099039.0,38722.0411,28.2682,0.3766,0.0
2021-07-31,4.9,2080461646.0,33581.9483,24.5158,0.3266,0.0
2021-08-31,4.0,1307468885.0,27413.8353,20.0129,0.2666,0.0
2021-09-30,4.35,759403509.0,29812.5459,21.764,0.2899,0.0
2021-10-31,4.4,3068260444.0,30155.2188,22.0142,0.2933,0.0
2021-11-30,4.5,1159522551.0,30840.5647,22.5145,0.2999,0.0
2021-12-31,6.2,3984082208.0,42491.4447,31.02,0.4133,0.0
2022-01-31,9.05,6885667693.0,62023.8024,45.2792,0.6032,0.0
2022-02-28,7.25,1949618750.0,49687.5765,36.2734,0.4832,0.0
2022-03-31,6.8,1194991961.0,46603.52,69.3878,0.4486,0.0
2022-04-30,7.4,1455042228.0,50715.5953,75.5102,0.4882,0.0
2022-05-31,6.9,940797387.0,47288.8659,70.4082,0.4552,0.0
2022-06-30,6.45,982257634.0,44204.8094,65.8163,0.4255,0.0
2022-07-31,6.4,501397882.0,43862.1365,65.3061,0.4222,0.0
2022-08-31,7.55,1976778144.0,51743.6141,77.0408,0.498,0.0
2022-09-30,7.35,3031071672.0,50372.9224,75.0,0.4849,0.0
2022-10-31,7.5,1471134523.0,51400.9412,76.5306,0.4947,0.0
2022-11-30,7.7,1217958913.0,52771.633,78.5714,0.5079,0.0
2022-12-31,7.55,2660566192.0,51743.6141,77.0408,0.498,0.0
2023-01-31,7.15,699155115.0,49002.2306,72.9592,0.4717,0.0
2023-02-28,6.65,686569675.0,45575.5012,67.8571,0.4387,0.0
2023-03-31,5.55,1004329333.0,38036.6965,69.375,0.3641,0.0
2023-04-30,5.85,621085723.0,40092.7341,73.125,0.3838,0.0
2023-05-31,6.0,923286840.0,41120.753,75.0,0.3937,0.0
2023-06-30,6.15,1469760090.0,42148.7718,76.875,0.4035,0.0
2023-07-31,6.1,809951121.0,41806.0988,76.25,0.4002,0.0
2023-08-31,8.0,3947104153.0,54827.6706,100.0,0.5249,0.0
2023-09-30,10.25,6609770480.0,70247.953,128.125,0.6725,0.0
2023-10-31,9.6,3464405029.0,65793.2047,120.0,0.6299,0.0
2023-11-30,13.1,6675647618.0,89780.3106,163.75,0.8595,0.0
2023-12-31,13.95,2246083167.0,95605.7506,174.375,0.9153,0.0
2024-01-31,18.55,3629198681.0,127131.6612,231.875,1.2171,0.0
2024-02-29,18.2,2342778480.0,124732.9507,227.5,1.1941,0.0
2024-03-31,15.25,498184050.0,104515.2471,10.227,0.9114,0.0
2024-04-30,19.95,539799496.0,136726.5036,13.379,1.1923,0.0
2024-05-31,19.25,900833150.0,131929.0824,12.9095,1.1504,0.0
2024-06-30,19.6,1047649121.0,134327.793,13.1443,1.1714,0.0
2024-07-31,19.85,862879796.0,136041.1577,13.3119,1.1863,0.0
2024-08-31,17.92,886712803.0,122813.9822,12.0176,1.071,0.0
2024-09-30,18.24,572105796.0,125007.089,12.2322,1.0901,0.0
2024-10-31,18.2,2608318218.0,124732.9507,12.2054,1.0877,0.0
2024-11-30,18.46,1109182457.0,126514.8499,12.3797,1.1032,0.0
2024-12-31,17.7,1389789008.0,121306.2212,11.8701,1.0578,0.0
2025-01-31,16.33,751212042.0,111916.9826,10.9513,0.9759,0.0
2025-02-28,13.36,644133709.0,91562.2099,8.9596,0.7984,0.0
2025-03-31,14.25,960201291.0,97661.7883,12.0044,0.7952,0.0
2025-04-30,14.54,701208155.0,99649.2913,12.2487,0.8114,0.0
2025-05-31,15.54,701617826.0,106502.7502,13.0911,0.8672,0.0
2025-06-30,18.3,1952741676.0,125418.2965,15.4162,1.0212,0.0
2025-07-31,21.0,6820994909.0,143922.6354,17.6907,1.1719,0.0
2025-08-31,18.39,787886270.0,126035.1078,15.492,1.0262,0.0
2025-09-30,17.43,713487362.0,119455.7874,14.6833,0.9727,0.0
2025-10-31,18.02,576899401.0,123499.3281,15.1803,1.0056,0.0
2025-11-30,18.79,2786374623.0,128776.4914,15.829,1.0486,0.0
2025-12-31,17.18,978343236.0,117742.4226,14.4727,0.9587,0.0
2026-01-31,15.19,854980048.0,104104.0396,12.7963,0.8477,0.0
2026-02-28,15.25,746675166.0,104515.2471,12.8468,0.851,0.0
2026-03-31,13.85,111770232.0,94920.4074,11.6674,0.7729,0.0
